Name,Betweenness,Degree,Closeness,EigenValueC,Khatz,ClusteringCoef,Label
UBE2L3,0.0004186226561287,0.0092592592592592,0.2936378466557912,0.0007085356430401,0.0032757045859598,0.0,0
ARA55,0.0089297895677135,0.0388888888888888,0.3924418604651162,0.0335900543911843,0.0187181826085726,0.1428571428571428,0
GIT1,0.0019877612323537,0.024074074074074,0.3686006825938566,0.0202749860904357,-0.0125699324550831,0.1666666666666666,0
PAK1,0.0027951810016239,0.0351851851851851,0.3781512605042016,0.0267052928426577,0.0723940168072311,0.1578947368421052,0
PTPN12,0.0006514446792098,0.0296296296296296,0.3734439834024896,0.0549272666422281,-0.0062079105651882,0.575,0
PXN,0.0001006106411395,0.0092592592592592,0.3069926094371802,0.0040306846279465,0.0316941783373009,0.1,1
RHOA,0.0022114667653612,0.0296296296296296,0.3698630136986301,0.0202000520869997,0.0263823106380048,0.175,1
TGFBR2,0.002439304871463,0.0277777777777777,0.3729281767955801,0.0240159650982052,-0.0496394122166501,0.3809523809523809,1
TRAF4,0.0,0.0018518518518518,0.2819843342036554,0.0009128860377956,0.0105452219092059,0.0,0
ARA70,0.0015734531664212,0.0185185185185185,0.3529411764705882,0.0075531692093039,0.061483462333701,0.1333333333333333,0
HRAS,0.0009714005285563,0.0203703703703703,0.3253012048192771,0.0055957851289164,0.1006200725281653,0.1272727272727272,1
ARA160,0.0005602523259309,0.0111111111111111,0.3349875930521092,0.0041730596812361,0.0176075092048446,0.1333333333333333,0
SMARCA4,0.0042432022102797,0.0277777777777777,0.3522504892367906,0.0068283145099393,0.0484390588553812,0.1047619047619047,0
ARAF1,0.0001872819144346,0.0111111111111111,0.3110599078341013,0.0043865988442826,0.0743107544682046,0.2,0
PRKCB,0.0015863062479934,0.0296296296296296,0.3527106466361855,0.0228461425965761,0.0715593831129402,0.1583333333333333,0
PRKCD,0.0003739371196454,0.0129629629629629,0.3372891942535915,0.0111055225141371,0.0362477580268585,0.0952380952380952,0
ARF4,0.0003725140229386,0.0074074074074074,0.2870813397129186,0.0016304105016132,0.0068649562081332,0.0,0
PLD2,0.0075162303025605,0.0314814814814814,0.3765690376569037,0.0377808076011957,-0.0233474971749262,0.2352941176470588,0
ARNIP,0.0007234451465251,0.0166666666666666,0.3430749682337992,0.0086065539315685,0.0413852376630949,0.0277777777777777,0
DVL3,0.0024298556976063,0.0166666666666666,0.3499675955930006,0.006340392736223,0.0103813243247295,0.1666666666666666,0
ASE1,0.0003855593756875,0.0092592592592592,0.3182086034177961,0.0019884694724888,-0.0163328782581278,0.2,0
ATF1,0.0024070486549832,0.0333333333333333,0.3859899928520371,0.0269586666236445,0.0241085462669421,0.2875816993464052,0
CAPN3,0.0001252326062442,0.0055555555555555,0.3152364273204903,0.0028011233041388,0.0237591560969759,0.0,0
KPNA2,0.0028576659065078,0.0592592592592592,0.4103343465045592,0.049266591868096,-0.0099979531379599,0.2963709677419355,0
TCF3,0.0125212061528878,0.0722222222222222,0.4199066874027994,0.0563953773105715,-0.0218845227339127,0.2564102564102564,0
YY1,0.000275766215563,0.0148148148148148,0.3520208604954368,0.0082474900300048,0.0083155626688472,0.2857142857142857,0
ATF3,0.0001574997611151,0.0074074074074074,0.3308823529411764,0.0056000273323049,0.0363376572429491,0.3333333333333333,0
FOSB,3.076305387705492e-05,0.0092592592592592,0.3128621089223638,0.0035094237678224,0.0318988130906055,0.6,0
AXAM2,0.0014395052625805,0.0166666666666666,0.3304773561811505,0.0041189323561048,0.0139551726238889,0.1666666666666666,0
AXIN1,0.0032806913989734,0.0296296296296296,0.3808180535966149,0.0239233669338059,-0.0472374965428533,0.1666666666666666,1
DVL1,0.0157805546937626,0.0296296296296296,0.3529411764705882,0.0070033640186226,-0.0232196488453444,0.0833333333333333,0
KPNB1,0.0040493780812576,0.0333333333333333,0.3893294881038212,0.0260074326051483,0.0047616319080872,0.2091503267973856,0
NUP153,0.0027368797565102,0.037037037037037,0.3956043956043956,0.0337388130066795,0.013769470047215,0.2,0
PML,0.0011128783493955,0.0111111111111111,0.3310852237890864,0.0035269705816849,0.0082501253368844,0.2,0
SUMO1,0.0070547290029475,0.0259259259259259,0.3366583541147132,0.0040742173457418,0.0400407729583347,0.0879120879120879,0
SUMO2,0.0014709397785051,0.0185185185185185,0.3337453646477132,0.0035991759344361,0.0238800471203277,0.1333333333333333,0
JUP,0.0036706002181275,0.0351851851851851,0.3898916967509025,0.0326162971478377,-0.0332721033594511,0.1871345029239766,0
TGFBR1,0.0089350883611722,0.0777777777777777,0.422866092404072,0.0607500002936936,-0.0541063383668301,0.1997677119628339,1
BAF53A,0.0022549453424282,0.0166666666666666,0.3126809496236248,0.0017505679062005,0.0253223868900723,0.2222222222222222,0
SMARCB1,0.0023973732177172,0.0259259259259259,0.35667107001321,0.0062569037946136,0.0144468754611746,0.2307692307692307,0
SMARCC1,0.0021404933088125,0.0314814814814814,0.3511053315994798,0.0094895593999461,0.0076880364290934,0.125,0
SMARCC2,0.0004397616479429,0.0148148148148148,0.3178340200117716,0.0018920957376848,0.0238495134161931,0.3214285714285714,0
SMARCE1,0.0004028694169282,0.0074074074074074,0.3197158081705151,0.0020700915056238,0.0098260683831683,0.3333333333333333,0
HSPA8,0.0062798271994925,0.0444444444444444,0.3976435935198821,0.045062566400877,0.0435794673120814,0.1775362318840579,0
CASP8,0.0035448363952576,0.0388888888888888,0.3760445682451253,0.0290374973893251,-0.0853162731713819,0.3380952380952381,1
CDC2,0.0009263016990269,0.0259259259259259,0.3800140745953554,0.0346068196121807,-0.064436385750904,0.3626373626373626,0
SNX2,8.410368290126369e-05,0.0074074074074074,0.314502038439138,0.0083179300145377,0.0087419745535817,0.1666666666666666,0
BCL3,0.0008980657527739,0.0148148148148148,0.3366583541147132,0.0040600907533684,0.0120999381867613,0.4642857142857143,0
RELB,0.0110379519016648,0.05,0.3932993445010925,0.0365914206145377,0.0427046748737858,0.2222222222222222,0
BCL7A,0.0037119383237594,0.0055555555555555,0.2980132450331126,0.0016938569522552,0.0082925523637626,0.0,0
PDCD2,0.0,0.0018518518518518,0.2296894938324117,4.603441077317372e-05,0.0095026588847249,0.0,0
BP75,9.220704716176848e-05,0.0055555555555555,0.3035413153456998,0.0013321748795996,0.0016350372840208,0.0,0
CCNH,0.012022633889253,0.0333333333333333,0.380281690140845,0.0170387886561011,-0.0725765102490287,0.1699346405228758,0
PCAF,0.0041297096183364,0.0333333333333333,0.3870967741935484,0.0298531873086593,-0.0254674378063003,0.2679738562091503,0
BPAG1,0.0002516184223588,0.0074074074074074,0.3306797305572566,0.0043486584504637,-0.0021590687156956,0.0,0
HDAC6,0.0045573331267241,0.0166666666666666,0.3432930705657978,0.0036687568353937,0.0055447879701669,0.0555555555555555,0
CCNB2,0.0068234026649915,0.0481481481481481,0.3763066202090592,0.0199299663593599,-0.0797381649390374,0.2369230769230769,0
CDC25C,0.0067012109301676,0.0388888888888888,0.379746835443038,0.0207575071291792,-0.0260271833451624,0.2238095238095238,1
CDK4,0.0044680376033551,0.0444444444444444,0.3924418604651162,0.027323655834507,-0.0680859776386702,0.2826086956521739,1
POLR2H,0.0125371347743019,0.0148148148148148,0.3110599078341013,0.001907462782213,0.0115234598060481,0.1785714285714285,0
RBL1,0.0022123067623649,0.0388888888888888,0.3941605839416058,0.0301946103456917,-0.0727144172144206,0.3761904761904762,0
CASP7,0.0004058323744107,0.0111111111111111,0.3258901629450815,0.0114337314180766,-0.0281041820604931,0.3333333333333333,1
CASP9,0.0022621073860673,0.0388888888888888,0.3976435935198821,0.0399328709877409,-0.0556227214025336,0.3428571428571428,1
CDK7,0.0073232508210766,0.0351851851851851,0.3882099209202013,0.0175087803314233,-0.0615936935256496,0.2046783625730994,0
HES1,0.0078168890785941,0.0407407407407407,0.3846153846153846,0.0355948039949266,-0.0101027446467563,0.2294372294372294,0
SOCS5,1.025052045460209e-06,0.0148148148148148,0.3481624758220503,0.0340863717521434,-0.0130248007908942,0.9285714285714286,0
VAV2,1.7242191823387475e-05,0.0203703703703703,0.3417721518987341,0.0401558283539227,-0.023354377802228,0.8,0
BTRC,0.0009636361647513,0.0166666666666666,0.3170874926600117,0.0018242519843007,-0.0251572089646849,0.1944444444444444,0
SMAD6,0.0011431786415144,0.0129629629629629,0.3062960862166761,0.0016944878424103,-0.0067710788682732,0.0476190476190476,0
BTRC2,0.0022105756973443,0.0203703703703703,0.3415559772296015,0.0039534368116203,-0.0468341073008381,0.2,0
CUL1,0.0069794405738423,0.0351851851851851,0.3800140745953554,0.0090071487416125,-0.0803183059607865,0.175438596491228,0
FBXW7,0.000663646478628,0.0129629629629629,0.2965403624382207,0.0007780234790303,-0.0212015002024194,0.4285714285714285,1
GLI3,0.0011415086004528,0.0111111111111111,0.313588850174216,0.0012720003750466,0.0150764180079767,0.0,0
GSK3B,0.0030546143893855,0.0222222222222222,0.3383458646616541,0.0037235649769597,-0.0040293899585762,0.0454545454545454,1
RBX1,0.0056098608221525,0.0203703703703703,0.3156049094097019,0.0012104099889814,-0.0306326141967178,0.2,0
SKP1,0.0033743343637673,0.0277777777777777,0.3557312252964427,0.0056635158710308,-0.0855299632945324,0.238095238095238,0
CAMK2D,0.0006878604668273,0.0111111111111111,0.3585657370517928,0.013745968574637,0.0124578072836542,0.1333333333333333,0
RPL8,0.0030534202252659,0.0166666666666666,0.3415559772296015,0.0094125939094059,0.0231297696454246,0.1111111111111111,0
CASP2,0.0022381389878616,0.0314814814814814,0.3857142857142857,0.0156460143507893,-0.096568580359468,0.3602941176470588,0
FADD,0.0080054776138361,0.0481481481481481,0.3854389721627409,0.0264980951781971,-0.0867247375106952,0.2369230769230769,1
TRADD,0.0089390739279509,0.0574074074074074,0.3840682788051209,0.0209906757786821,-0.112019878851739,0.2021505376344086,0
MEF2C,0.0005332673877472,0.0185185185185185,0.3648648648648648,0.0144424155163683,0.0115205848779028,0.2444444444444444,0
STUB1,0.001112409761421,0.0203703703703703,0.3576158940397351,0.0147346226449573,-0.0201123041765678,0.1818181818181818,1
DAB2,0.0025287828070528,0.0314814814814814,0.3810868031051517,0.0547435011318074,-0.0428996751311729,0.4558823529411764,0
GRB14,1.9352916232622792e-06,0.0222222222222222,0.3626595030221625,0.0491757804768858,0.0071905021697762,0.9545454545454546,0
HD,0.0004990284783404,0.0259259259259259,0.3896103896103896,0.0393645838529287,-0.0391110511712734,0.4285714285714285,0
PARD3,2.0260479575838737e-05,0.0129629629629629,0.3424223208623969,0.0143918224383668,0.0684266691357039,0.7142857142857143,0
E2F4,0.0001339672782785,0.0055555555555555,0.2903225806451613,0.000746474199603,0.0028464323771512,0.3333333333333333,1
ID2,0.0011386009645217,0.024074074074074,0.3621730382293762,0.0111173037584845,-0.0111478417361989,0.4230769230769231,0
MCM7,0.0021555273772194,0.0203703703703703,0.3517915309446254,0.0068375802825291,-0.0582830425567605,0.3272727272727272,0
MYB,0.0008383852898263,0.024074074074074,0.3829787234042553,0.021932555965084,-0.0220686456744973,0.4102564102564102,0
FOXO1A,0.0008203389011946,0.024074074074074,0.3786816269284712,0.0209941899551806,-0.0432046190979366,0.282051282051282,0
FOXO3A,0.0014238994250921,0.0277777777777777,0.3776223776223776,0.0202434103986894,-0.0292679181641393,0.2857142857142857,0
PKN1,0.0025947693419197,0.0222222222222222,0.3747397640527412,0.0112596378696418,0.000975817534766,0.0909090909090909,0
RAC1,0.0099953364492477,0.0574074074074074,0.4081632653061224,0.0571439636573176,0.03840893306974,0.1548387096774193,0
RGS16,4.096380844284767e-05,0.0092592592592592,0.3370786516853932,0.0068809367664448,0.0470926616591915,0.4,0
CDKN1A,0.001720229344239,0.0277777777777777,0.3633916554508748,0.0104037274481983,-0.0548401852659533,0.2666666666666666,1
ETS1,0.0021978079916621,0.037037037037037,0.3941605839416058,0.0426225131821265,0.0213589082883342,0.4105263157894737,1
ID3,0.0014768491221109,0.0259259259259259,0.3426395939086294,0.0072218117613797,-0.003414571741731,0.4065934065934066,0
MCM5,0.0031562201038623,0.0203703703703703,0.3686006825938566,0.0138130322377755,-0.0589725499059228,0.3272727272727272,0
RBL2,0.0012569033849374,0.0185185185185185,0.3665987780040733,0.0115948197013362,0.0511587695464063,0.2444444444444444,0
RPS11,0.0,0.0018518518518518,0.2735562310030395,0.0005416421126121,0.0006995871544449,0.0,0
DYRK1A,0.0005261099085457,0.0166666666666666,0.3616878767582049,0.0156649551763559,-0.0139572776462037,0.4166666666666667,0
ITGB4BP,0.0096276209547024,0.0148148148148148,0.3045685279187817,0.0015268241566464,0.0010990826589342,0.0357142857142857,0
MMP7,0.0037037037037037,0.0037037037037037,0.2787816210635002,0.0011399825009806,0.0114668285001737,0.0,1
VIM,0.0005635835114877,0.0129629629629629,0.3680981595092024,0.0126696640022338,-0.012721229585029,0.0952380952380952,1
NFYA,0.0037911790790927,0.0166666666666666,0.3607214428857715,0.0094043921663221,0.0340779680073825,0.1666666666666666,0
PRKACA,0.0132048042251317,0.0425925925925925,0.400593471810089,0.0235980476888652,0.0900614468684333,0.1225296442687747,0
SALL1,0.0003128290238947,0.0129629629629629,0.3435114503816794,0.0063560100941499,0.0071895940761576,0.3809523809523809,0
PIN1,0.0,0.0018518518518518,0.2753697093319734,0.0005641324130348,0.0060706853138324,0.0,0
CDC37,0.0002535607302224,0.0092592592592592,0.3370786516853932,0.0046230149851788,0.0068814137813196,0.3,0
TNK2,0.0026160743285429,0.0388888888888888,0.3770949720670391,0.0519973439903408,0.0366636298198013,0.3095238095238095,0
CDK6,0.0001342667236905,0.0111111111111111,0.3457106274007682,0.0101881154510622,-0.0306654069274917,0.6666666666666666,1
SIN3A,0.0024382458710919,0.0277777777777777,0.3488372093023256,0.0075987560883983,0.005980007617397,0.1619047619047619,0
FRAP1,0.0,0.0018518518518518,0.2797927461139896,0.0004758408818648,0.0025140342957837,0.0,0
CEACAM1,1.9503968537352245e-06,0.0074074074074074,0.3372891942535915,0.0144935124462437,0.0205764581638069,0.6666666666666666,0
CHK,0.0020357295683074,0.0185185185185185,0.3366583541147132,0.0053007115248438,-0.0299129382216352,0.2,0
CSNK1D,0.0002719000995254,0.0111111111111111,0.2833158447009444,0.000570249343578,0.0111690950253192,0.2666666666666666,0
CIAP1,0.0010948271698826,0.024074074074074,0.3463758819756254,0.0089763805695549,-0.0603216328906522,0.2564102564102564,0
CYLD,6.871423366475271e-05,0.0074074074074074,0.2978488692774407,0.0014270519156416,-0.01314476322549,0.0,0
TRAF1,0.0041684062456552,0.0333333333333333,0.3609625668449198,0.015635309348714,-0.0885251672416688,0.2549019607843137,0
TRAF3,3.067286712209987e-05,0.0111111111111111,0.3057757644394111,0.0024681538935236,-0.0221638207523611,0.0666666666666666,0
CIAP2,0.0009944692881436,0.0259259259259259,0.3531720078482668,0.0106319645344129,-0.0750446176725553,0.2747252747252747,0
CIN85,0.0076873756207991,0.0296296296296296,0.3595206391478029,0.0335834358285043,0.0257544247980858,0.2166666666666666,0
AP2A1,0.0001179731766422,0.0092592592592592,0.2949208083014746,0.0021199630604136,0.0430733384603807,0.0,0
AP2B1,0.0005195037217044,0.0129629629629629,0.3078677309007981,0.0025231558572261,0.0492749936089642,0.0476190476190476,0
SPRY2,0.0037070235835466,0.0055555555555555,0.2677243430837878,0.0012223283467398,0.0162250543358733,0.0,0
CIR,0.0036148522328656,0.0166666666666666,0.336239103362391,0.003806150165763,-0.0029477373922034,0.1666666666666666,0
SAP18,1.5996473003148704e-05,0.0037037037037037,0.2662721893491124,0.0002692879848997,0.0095458395277655,0.0,0
SAP30,1.5996473003148704e-05,0.0037037037037037,0.2662721893491124,0.0002692879848996,0.0095458395277655,0.0,0
SNW1,0.009537961245454,0.0314814814814814,0.3678474114441417,0.0102504644005729,-0.043918745615347,0.1544117647058823,0
CK2A1,0.0049370997747913,0.024074074074074,0.3713892709766162,0.0102961405832343,0.010124348272014,0.2435897435897435,0
CK2B,0.0010390444794597,0.0129629629629629,0.2996670366259711,0.0011560611401713,0.0132682999046517,0.0476190476190476,0
FAF1,0.0029659642913436,0.0111111111111111,0.3417721518987341,0.0051304236131892,-0.0011197953150945,0.2,0
MTIF2,8.027754039410814e-05,0.0037037037037037,0.2756508422664624,0.0012417862947206,0.0124595754115089,0.0,0
CLTC,0.005230440093142,0.0296296296296296,0.3851640513552068,0.0191479239973488,0.0146787969906618,0.1333333333333333,0
PAPOLA,0.0014068522327342,0.0185185185185185,0.3713892709766162,0.0183242468161611,0.0238615819436732,0.2666666666666666,0
COPS3,0.0017060258642625,0.0166666666666666,0.3513337670787247,0.0084642167207323,0.0307552860759667,0.1944444444444444,0
COPS5,0.0006183652349782,0.0148148148148148,0.3597601598934044,0.0104867191997147,-0.0311682191811382,0.3571428571428571,0
PSMD4,0.0051827743829974,0.0277777777777777,0.3488372093023256,0.0055035205832487,-0.0075162079843717,0.3142857142857143,0
CREB,0.0013637775298784,0.0185185185185185,0.3439490445859872,0.0065616215633615,0.0311077956367762,0.1333333333333333,0
ATF2,0.0002728088723208,0.0129629629629629,0.3161592505854801,0.0026662419179384,0.0252098077057509,0.1904761904761904,0
JUND,0.0022577679728031,0.0277777777777777,0.3763066202090592,0.0208999923869307,0.0326933544889838,0.3428571428571428,0
MITF,0.0010511734537798,0.0203703703703703,0.3351955307262569,0.0046837148640684,0.0407443422461867,0.2363636363636363,0
GLG1,0.0,0.0037037037037037,0.3083952027412907,0.0071571590656955,0.0056347235041264,1.0,0
VAV3,2.6671267599269027e-06,0.0092592592592592,0.3450479233226837,0.0204093730214046,0.0060105084593497,0.7,0
CRM1,0.0010508138862338,0.024074074074074,0.3882099209202013,0.0199679104301797,-0.0231411306781636,0.2564102564102564,0
PRKAR1A,0.000122139697561,0.0111111111111111,0.3394091766184789,0.0108393408720981,0.0304907896162507,0.2,0
DCP1A,0.0005140439759955,0.0074074074074074,0.3064699205448354,0.0054500790830275,0.0105132562221677,0.0,0
IKBKAP,3.7892259021212935e-05,0.0055555555555555,0.2679900744416873,0.0006560256397586,0.0108463805447333,0.3333333333333333,0
DAXX,0.0012964517703808,0.0222222222222222,0.3821656050955414,0.019988404231337,-0.0408409096135402,0.4242424242424242,0
SPEN,0.0005434875303183,0.0203703703703703,0.3737024221453287,0.0191733660467847,-0.0214281919735091,0.5272727272727272,0
ZFHX1B,0.0005685761374375,0.0296296296296296,0.3614457831325301,0.016947970772629,-0.026583465403466,0.3416666666666667,0
CTBP2,0.0004033355908384,0.0111111111111111,0.3331276989512646,0.0043278249830641,-0.0040749177663582,0.2666666666666666,0
PSMD7,0.0002587801780948,0.0166666666666666,0.3061224489795918,0.0010039697532293,-0.0217139807311449,0.75,0
DAAM1,0.0024906718870832,0.0074074074074074,0.2976846747519294,0.0013693867054673,0.0016898309848097,0.1666666666666666,0
DAP,0.0002013786528906,0.0055555555555555,0.2886157135221806,0.0008353453086446,0.000539744987093,0.0,0
TNIP1,0.0001964325990904,0.0055555555555555,0.289544235924933,0.0007118424532708,-0.0028619744387462,0.0,0
DDEF1,0.0009136645090801,0.0148148148148148,0.3233532934131736,0.0191470092140538,0.010344270656235,0.3214285714285714,0
REPS2,5.880457653212794e-05,0.0074074074074074,0.3075170842824601,0.0080666377771519,0.0078052263466128,0.1666666666666666,0
DDX3,0.0005909589834876,0.0092592592592592,0.3233532934131736,0.0021131989497999,0.0060964233076769,0.1,0
DNM,0.0024872198610795,0.024074074074074,0.3531720078482668,0.0161432465232086,0.0200622966515441,0.1282051282051282,0
DSP,0.0001189998419513,0.0055555555555555,0.319337670017741,0.0030078820796309,0.0120334822429027,0.0,0
CTNND1,2.9733665464044253e-05,0.0037037037037037,0.2839116719242902,0.0014444272691575,0.0061313305398563,0.0,0
FZD4,0.0003197825206661,0.0037037037037037,0.2616279069767442,0.0001917792159547,0.0074565352271248,0.0,0
FZD6,0.0040234862243698,0.0055555555555555,0.2618816682832202,0.0001919209695702,0.0084079551433936,0.0,0
E2F5,0.0011504726853087,0.0148148148148148,0.341124447252053,0.00760747902262,0.0022142591123414,0.1428571428571428,0
E3B1,0.0007963815890796,0.0222222222222222,0.3590425531914893,0.0282144345523578,0.03270387168508,0.3484848484848485,0
EPS8,0.0017195124101461,0.0074074074074074,0.3337453646477132,0.0045046584693163,0.0072473730550269,0.0,0
EBP1,0.0056266518082803,0.0203703703703703,0.3686006825938566,0.013756853633295,0.0444904455249562,0.109090909090909,0
KPNA3,6.115323644247998e-05,0.0055555555555555,0.3068181818181818,0.0018421162027785,0.0179953916358405,0.3333333333333333,0
RPL30,0.0,0.0018518518518518,0.2694610778443114,0.0003738737502351,0.0131224482008443,0.0,0
RPL4,0.0023075773138112,0.0148148148148148,0.341124447252053,0.0074397635089104,0.0278173085694946,0.1785714285714285,0
EF1A,8.316997082438097e-05,0.0037037037037037,0.2827225130890052,0.0005174329788358,0.022173539005514,0.0,0
UBE3A,0.0099014141720052,0.0277777777777777,0.3488372093023256,0.0061024229585612,0.0116720961863717,0.0666666666666666,0
EIF3S2,0.0002874367827926,0.0074074074074074,0.2958904109589041,0.0014754062318991,0.0130417158200402,0.0,0
FBL,0.001595536441036,0.0092592592592592,0.2738336713995943,0.0002218935848654,0.0110563031054605,0.0,0
ELK1,0.0031039139885261,0.024074074074074,0.3810868031051517,0.0265563419623933,0.0246704455206958,0.3846153846153846,0
