Name,Betweenness,Degree,Closeness,EigenValueC,Khatz,ClusteringCoef,Label
ELK3,0.0006465240645551,0.0203703703703703,0.3492884864165588,0.0080740529863132,0.0088072351522504,0.109090909090909,0
ENG,0.001887813139695,0.024074074074074,0.3576158940397351,0.0167923762150615,-0.0287329932251051,0.3974358974358974,1
SMAD4,0.0030284963208202,0.0407407407407407,0.3982300884955752,0.0355925371133055,-0.0034441679771668,0.329004329004329,1
TGFB2,3.034441865529856e-06,0.0074074074074074,0.2863202545068929,0.0018194966738365,-0.0042329293624559,0.8333333333333334,1
TGFB3,0.0,0.0055555555555555,0.2873869079297498,0.0019980051211486,-0.0016338199207935,1.0,1
EPS15R,0.003272440444222,0.0166666666666666,0.3358208955223881,0.0113594686405377,0.0394661729952242,0.1388888888888889,0
KRT8,9.808585503678396e-05,0.0074074074074074,0.3385579937304075,0.0083923623898831,0.0425434276243072,0.3333333333333333,1
ERK1,0.0383271441748152,0.1444444444444444,0.4766107678729038,0.1368547506228348,0.1036386104367381,0.1671661671661671,0
MEF2A,0.0001304971275519,0.0111111111111111,0.3675970047651463,0.013604613200608,0.0277365827439563,0.4666666666666667,0
PLCG2,0.0001360511243501,0.0148148148148148,0.3470437017994858,0.0211201775160048,0.0215191633454304,0.3571428571428571,0
SF1,6.352823580473355e-05,0.0092592592592592,0.3448275862068966,0.0106997614860995,0.0547331354122525,0.4,0
TCF8,6.976077069119987e-05,0.0111111111111111,0.3511053315994798,0.0125247236103764,-0.0088862546472473,0.5333333333333333,0
VDR,0.0009536238944232,0.0259259259259259,0.3805496828752642,0.0335942915630603,-0.0050767269572137,0.4175824175824176,1
ERK2,0.0033204116517082,0.0518518518518518,0.4195804195804196,0.075749258433121,0.0263106410457024,0.3518518518518518,0
ERM,0.0001355151789643,0.0111111111111111,0.3364485981308411,0.0062191634604581,0.0326803892379641,0.2,0
ERT,0.0003084859069888,0.0129629629629629,0.3557312252964427,0.0141485583661941,0.0283386334063943,0.238095238095238,0
LAMR1,0.001302781330322,0.0185185185185185,0.3641267700606878,0.0099110562407427,0.0186855814597585,0.1777777777777777,0
FANCD2,7.960448085760342e-06,0.0055555555555555,0.3178340200117716,0.0025992379607527,0.012645995102514,0.3333333333333333,1
POLR1A,0.0040564420215005,0.0092592592592592,0.2602409638554216,9.252267652199868e-05,0.0103871831757274,0.1,0
PSMD3,0.0016838132091718,0.0203703703703703,0.3080433542498574,0.0013289727206284,-0.0142253592086578,0.4363636363636363,0
GJA1,3.482581625740664e-05,0.0111111111111111,0.3543307086614173,0.0231438599291281,0.0263572817783219,0.6666666666666666,0
FKBP12,7.927314865160021e-05,0.0111111111111111,0.3742203742203742,0.0188983905141769,0.0014805357747538,0.4,0
FKBP51,0.0007482400357251,0.0092592592592592,0.3465982028241335,0.0063808053562107,-0.0079464248239358,0.3,0
FRP2,0.0,0.0018518518518518,0.2076124567474048,5.215888353159436e-06,0.009514199162688,0.0,0
GAB2,0.0001681568926004,0.0129629629629629,0.3670972127804214,0.0153667812371033,0.0407260153050892,0.3333333333333333,0
GAPDH,0.000256730558992,0.0092592592592592,0.3379224030037547,0.0052948735523484,0.0087161051209134,0.0,1
GIPC,0.0017193424667094,0.0148148148148148,0.3349875930521092,0.0074053225140518,0.0327820440546463,0.0714285714285714,0
ITGA6,1.4276726725730766e-05,0.0037037037037037,0.2753697093319734,0.0004704901143156,0.011609593695535,0.0,1
TGFBR3,0.0046922424295112,0.0296296296296296,0.3571428571428571,0.0142679502704853,-0.0158322931866358,0.3083333333333333,0
GP130,5.134673713920064e-05,0.0166666666666666,0.3665987780040733,0.0371131336007748,0.0338876976556739,0.7777777777777778,0
RPL6,1.813816966230936e-05,0.0037037037037037,0.2911051212938005,0.0034199585363682,0.009949887974053,0.0,0
RANBP9,0.0003509631308399,0.0074074074074074,0.3345724907063197,0.0065379416306182,0.0226869951411562,0.0,0
GRIM19,0.0,0.0018518518518518,0.314502038439138,0.0043648105130208,0.0134502940653586,0.0,0
GTFII-I,0.0002671078410007,0.0185185185185185,0.375,0.0235136546331078,0.0014206495242015,0.5111111111111111,0
HBO1,0.000266496915454,0.0074074074074074,0.296866410115448,0.0010272978166044,0.0168234761206882,0.0,0
HES6,0.0001565750039791,0.0166666666666666,0.3237410071942446,0.0045105511272967,0.0144573617018263,0.75,0
ID1,3.0748398601286884e-06,0.0111111111111111,0.3069926094371802,0.0032020600649797,0.0062436304115663,0.9333333333333332,0
ID4,3.4357177214320078e-06,0.0111111111111111,0.3056027164685908,0.0029813994904785,0.0077945867889483,0.8666666666666667,0
TCF12,0.0,0.0074074074074074,0.3052572074618428,0.0027773376051772,0.0059126784150035,1.0,0
SNRPD2,0.0011149388252849,0.0037037037037037,0.2834645669291338,0.0009047794530227,0.0124336534144145,0.0,0
HIP1,0.0001284472249595,0.0092592592592592,0.3296703296703296,0.0105808131089206,0.0027106141173318,0.5,0
HIVEP3,0.0088021309634207,0.0148148148148148,0.3247143716175586,0.005154091971436,-0.0108535920669967,0.1071428571428571,0
FHL1,0.0002433302216918,0.0037037037037037,0.274390243902439,0.0003278345595052,0.0026588195179741,0.0,0
RING1,0.0,0.0018518518518518,0.2452316076294278,0.0001400741583637,0.007588044441649,0.0,0
STXBP1,0.0,0.0018518518518518,0.2452316076294278,0.0001400741583637,0.007588044441649,0.0,0
HSP90A,0.0058335089404363,0.0425925925925925,0.4069329314242653,0.038999358753759,0.072262958963031,0.1699604743083003,0
HSP90B,0.0027120971347222,0.0185185185185185,0.3391959798994975,0.0041552611729818,0.0354785805838946,0.0666666666666666,0
KPNA6,0.0052370919020374,0.0203703703703703,0.358327803583278,0.0106804000315323,0.0265379709019406,0.1818181818181818,0
ICAT,7.717431371553966e-05,0.0092592592592592,0.3214285714285714,0.0037733204056624,-0.0242005208064008,0.4,0
IKBA,0.0034782245191927,0.0462962962962963,0.4115853658536585,0.0565096135597038,0.0407702686087674,0.3633333333333333,0
IKBB,0.0,0.0018518518518518,0.2824267782426778,0.0009944549834038,0.0129438711357273,0.0,0
IKBE,0.0,0.0018518518518518,0.2824267782426778,0.0009944549834038,0.0129438711357273,0.0,0
IKKB,1.001416241334248e-05,0.0148148148148148,0.3698630136986301,0.0216306841391923,-0.0107171223008127,0.8928571428571429,0
IKKE,0.0005021014630251,0.0148148148148148,0.3472668810289389,0.0109233693206,0.0344312613384029,0.1071428571428571,0
POLR1B,0.0011647040907503,0.0055555555555555,0.2357049323439546,4.325185362004634e-05,0.0113023765701417,0.0,0
WDR12,0.0,0.0018518518518518,0.2335640138408304,4.149491508824264e-05,0.0087833119142421,0.0,0
MFNG,1.9376252369449647e-06,0.0055555555555555,0.2799377916018662,0.0005551712131856,-0.0136487726244972,0.6666666666666666,0
JNK1,1.48841122780016e-05,0.0148148148148148,0.3691045796308954,0.0252820001827241,0.0051797200690866,0.6785714285714286,0
JNKK2,0.0002585316576864,0.0185185185185185,0.3534031413612565,0.0123441585657104,-0.0295121009105337,0.4666666666666667,0
SNIP1,0.0,0.0018518518518518,0.2639296187683284,0.0002902641345355,0.0113272007385427,0.0,0
KRAS2,0.0,0.0018518518518518,0.2477064220183486,0.0001761057153948,0.0148449957286831,0.0,0
SHOC2,0.0037474511482007,0.0092592592592592,0.3290676416819013,0.0064798893988958,0.0617159208033439,0.2,0
KRT7,0.0037739232108376,0.0074074074074074,0.2833158447009444,0.000873242690173,0.0215074356930463,0.1666666666666666,1
KRT17,0.0,0.0037037037037037,0.2782071097372488,0.0007437577255727,0.0178383799262891,1.0,1
KTN1,0.0,0.0018518518518518,0.2208588957055214,2.373235393377208e-05,0.0108241472176533,0.0,0
LIP1,0.0001740782312812,0.0074074074074074,0.3078677309007981,0.0024419238133127,0.0034729613441677,0.0,0
MAGI3,0.0002047013631007,0.0074074074074074,0.2379903040987219,5.3238917900568576e-05,0.011050964633106,0.0,0
NLK,0.0009762328509382,0.0037037037037037,0.2671944581890153,0.0002058631575002,0.0062212884922455,0.0,0
MAIL,4.441581218631351e-05,0.0092592592592592,0.3302752293577982,0.0035937936556021,0.0184852280439758,0.6,0
MAML1,0.0045651008403436,0.0277777777777777,0.3540983606557377,0.0071096907587893,-0.0504001732810542,0.1904761904761904,0
HEY1,0.0,0.0037037037037037,0.2723146747352496,0.000380982399271,-0.0012958386034315,1.0,0
MAML2,0.0001125194852502,0.0129629629629629,0.3141361256544502,0.0022315341354078,-0.031604195470931,0.7142857142857143,0
SENP1,0.0057169302744015,0.0203703703703703,0.3437301082113304,0.0049217387810184,0.0168751745343777,0.1272727272727272,0
MAP1B,0.0,0.0018518518518518,0.2736948808920426,0.0010267792768096,0.006338653930856,0.0,0
TAB1,0.001294371193408,0.0277777777777777,0.3520208604954368,0.0073347112029691,-0.0398608991607268,0.3047619047619048,0
MCC,1.2752948500744095e-05,0.0037037037037037,0.3210463733650416,0.0026434362240815,0.0018542027391677,0.0,0
MEK1,0.0001827457611201,0.0148148148148148,0.3713892709766162,0.0155600593269783,0.0503030647599008,0.3214285714285714,0
MEK2,0.0,0.0018518518518518,0.2931596091205212,0.0008861038938748,0.0147915735740669,0.0,0
MEK3,0.0006120865201105,0.0185185185185185,0.3506493506493506,0.006287640583688,-0.0103476751439971,0.2888888888888888,0
MEK5,0.0001911674632413,0.0148148148148148,0.3422053231939163,0.0113221763823255,0.0749638651320849,0.1428571428571428,0
MEKK1,0.0036565765500656,0.0351851851851851,0.3982300884955752,0.0275743998019505,-0.0234033875012541,0.1578947368421052,0
MEKK2,0.0,0.0018518518518518,0.2180936995153473,3.098161427060061e-05,0.009820086498366,0.0,0
MEKK3,0.0064071500586542,0.0314814814814814,0.3773584905660377,0.0150926137003065,0.0642382722190904,0.1470588235294117,0
WNK1,0.0,0.0018518518518518,0.2741116751269035,0.0004101760646291,0.0150972308702577,0.0,0
MIZ1,0.002615206538375,0.0166666666666666,0.356906807666887,0.00990657390682,-0.0034201435827831,0.1111111111111111,0
MKP1,0.0005059312558942,0.0148148148148148,0.3517915309446254,0.0086203122998318,0.0431866263995648,0.25,0
MSK1,0.0039167747197008,0.0259259259259259,0.3739612188365651,0.017081371024267,0.0772982148132219,0.1538461538461538,0
MUPP1,0.0015533137002568,0.0111111111111111,0.3178340200117716,0.0031452895153758,-0.0018288615856954,0.0666666666666666,0
NCK,9.774522954962362e-05,0.0037037037037037,0.2445652173913043,7.642907158019286e-05,0.0110691149703949,0.0,0
NFYC,0.0,0.0037037037037037,0.2748091603053435,0.0003879447540136,0.0150347470707545,1.0,0
NGAP,0.0041043810542471,0.0129629629629629,0.3375,0.0041979944018235,0.0078008192121044,0.0952380952380952,0
CAV2,0.0,0.0018518518518518,0.2524544179523141,0.0001140900348519,0.0094534855695591,0.0,0
NIK,0.0024141326260401,0.0296296296296296,0.3683492496589359,0.0119743644792675,-0.0266012015745562,0.2416666666666666,0
NKIRAS1,0.0003793855061702,0.0166666666666666,0.3468208092485549,0.0055382663571473,0.0237915310892196,0.3611111111111111,0
NKIRAS2,0.0029731530351019,0.0259259259259259,0.363147276395427,0.0075348965181099,-0.0064554144217264,0.1868131868131868,0
NR3C1,0.0064303076700834,0.0296296296296296,0.3865425912670007,0.0195149690757452,0.0446850996495813,0.1583333333333333,1
CALR,0.0,0.0018518518518518,0.2789256198347107,0.0005303636186411,0.0131419136133068,0.0,0
PSMC1,0.0009710055471434,0.0166666666666666,0.314868804664723,0.0019854245242937,0.0103565294089001,0.75,0
RALGDS,0.0,0.0018518518518518,0.286624203821656,0.0012529177635802,0.0359191342063196,0.0,0
NSMAF,0.0002528170465693,0.0092592592592592,0.3223880597014925,0.0057207935816324,-0.0148212881040021,0.3,0
OTF1,0.0038774582319008,0.0129629629629629,0.3422053231939163,0.004708233683812,0.0144672684422351,0.238095238095238,0
POLR2L,0.0003821995736425,0.0074074074074074,0.2597402597402597,0.0001980598721313,0.0134275809832454,0.5,0
OTF2,1.2727110378632045e-05,0.0037037037037037,0.3038829487900956,0.0044780738444577,-0.0037650556544026,0.0,0
P70S6K,0.0002753053266514,0.0092592592592592,0.3272727272727272,0.0048925530619142,-0.0174325900032887,0.1,0
P204,0.0,0.0018518518518518,0.3035413153456998,0.0045021039366461,0.0037327767965451,0.0,0
PAF53,3.562148954377295e-05,0.0037037037037037,0.2101167315175097,3.6899813085016512e-06,0.0108423596229356,0.0,0
PATZ,0.0006851121199501,0.0092592592592592,0.3249097472924188,0.0026191129605957,0.0208315733935451,0.1,0
PEN2,0.0004671831711445,0.0203703703703703,0.3266787658802177,0.0044358262982116,-0.0739775748844347,0.3818181818181818,0
PFDN2,3.316283207027384e-05,0.0037037037037037,0.2548371873525247,0.0001720410660333,0.0141776619779276,0.0,0
PIAS3,1.2999385500560177e-05,0.0074074074074074,0.3419886003799873,0.0099145883115552,-0.0088458714821596,0.6666666666666666,0
PIAS4,0.0011526958750452,0.0111111111111111,0.3595206391478029,0.0095629827216698,0.0174628161051879,0.1333333333333333,0
PITPN,6.316772335170126e-05,0.0092592592592592,0.3170874926600117,0.0100521706114878,0.0169966244212729,0.2,0
KCNQ1,0.0,0.0018518518518518,0.2861685214626391,0.0006413305558699,0.017679548335192,0.0,0
PRKAR1B,0.0,0.0018518518518518,0.2861685214626391,0.0006413305558699,0.017679548335192,0.0,0
PRKCL,0.0045944554754556,0.0481481481481481,0.4081632653061224,0.0448232858632809,0.1085180511035151,0.1784615384615384,0
PSD95,0.0,0.0018518518518518,0.3195266272189349,0.0053012525132014,0.0090022642082264,0.0,0
PYK2,0.0003878093268976,0.0129629629629629,0.3247143716175586,0.0099794741856978,0.034681702321145,0.0952380952380952,0
RAB5,0.0010752695848911,0.0185185185185185,0.3550295857988165,0.0125422322791132,0.0374989293440372,0.0888888888888888,0
RAB23,4.73107749957884e-05,0.0037037037037037,0.2712204922149673,0.0002929191989131,0.0096604274067467,0.0,0
RACK1,0.0068094330283209,0.0222222222222222,0.3629032258064516,0.0172528967052549,0.0561740345982523,0.106060606060606,0
RPS13,0.0,0.0018518518518518,0.2664035520473606,0.0004688866630085,0.0142908071081739,0.0,0
SDC2,6.163425981317268e-05,0.0037037037037037,0.2842105263157894,0.000856650625466,0.0127075777895103,0.0,0
RAD54L2,0.0003965222841748,0.0092592592592592,0.3286670724284845,0.0025270648342553,0.0170251454235088,0.1,0
RAI,0.0001361763668527,0.0092592592592592,0.3450479233226837,0.0055200199952733,0.0123501157531734,0.2,0
RALBP1,0.0075127624746625,0.0314814814814814,0.3711340206185567,0.0445360268696476,0.0245934177269506,0.3308823529411764,0
RALB,0.0,0.0037037037037037,0.2725896012115093,0.0014495329024236,0.013086948433725,1.0,0
RAP30,0.0010294885471602,0.0092592592592592,0.2912621359223301,0.0006110486872965,0.0072027581646232,0.1,0
CDK9,0.0004821786533267,0.0074074074074074,0.2995008319467554,0.0012135004547405,0.0052587302104295,0.0,0
RAP74,0.0009099811654093,0.0074074074074074,0.3221957040572792,0.0017293841262683,0.0163754568696393,0.0,0
RB,0.0,0.0018518518518518,0.2843601895734597,0.0005760233510515,0.0048942478603836,0.0,0
RBPSUH,0.0111303202410168,0.0333333333333333,0.3538663171690694,0.006908728828938,-0.0492922492367487,0.1699346405228758,0
POFUT1,0.0,0.0018518518518518,0.261501210653753,0.0001877604011415,0.0037441787246738,0.0,0
ZNF259,0.0001182032367746,0.0037037037037037,0.2644466209598433,0.0001436217534106,0.0096142195245103,0.0,0
REPS1,0.0003941180112851,0.0092592592592592,0.3075170842824601,0.0088001914734337,0.0195420301268128,0.2,0
REQ,0.0002988411290123,0.0074074074074074,0.3103448275862069,0.0016631663516253,-0.0056060372584183,0.0,0
RIP2,5.602111543978799e-05,0.0111111111111111,0.3245192307692308,0.0077766208100955,0.0384729849502987,0.3333333333333333,0
RTKN,0.0008413115954301,0.0185185185185185,0.3286670724284845,0.0060517375895166,0.0488040825821005,0.2222222222222222,0
RKIP,0.0020230638284764,0.0203703703703703,0.3706245710363761,0.0114654902367716,0.0470914508161066,0.0909090909090909,0
RPA5,0.0039180186495689,0.0092592592592592,0.243024302430243,6.095736611667297e-05,0.0143482869360604,0.2,0
POLR1D,0.0,0.0018518518518518,0.1955813111191597,1.6566549068494545e-06,0.0101082323419547,0.0,0
RSK1,0.0015379897010892,0.0185185185185185,0.3492884864165588,0.0093900872146577,0.1007196441301984,0.0444444444444444,0
RSK2,3.100681708096076e-05,0.0055555555555555,0.3061224489795918,0.0031330103123048,0.0405220695872226,0.0,0
RSK3,0.001553193201624,0.0166666666666666,0.3437301082113304,0.006590636337196,0.1007608913835894,0.1111111111111111,0
SAM68,0.0032468856383157,0.0351851851851851,0.3770949720670391,0.0590369119595212,0.015461333785395,0.4912280701754385,0
SAP97,0.0002068240655827,0.0055555555555555,0.3159742539496781,0.0018615640819746,-0.0116732566351982,0.0,0
SCF,0.0022105756973443,0.0203703703703703,0.3415559772296015,0.0039534368116203,-0.0468341073008382,0.2,0
LRP5,0.0,0.0018518518518518,0.2559241706161137,0.0001337594325553,0.0103609211017864,0.0,0
SH2D3C,0.0001519057598774,0.0055555555555555,0.3049124788255223,0.0036214126520428,0.0085392680335469,0.3333333333333333,0
SHIP2,0.0011367525804597,0.0296296296296296,0.3538663171690694,0.039446770586916,0.0458931009243232,0.3166666666666666,0
SHP2,0.0027138240085793,0.0388888888888888,0.3818953323903818,0.0588890321476576,0.0940695744963385,0.419047619047619,0
SINK,0.0005594946925915,0.0111111111111111,0.3300733496332518,0.0043238958880343,0.0457423250287141,0.0,0
SKIL,0.0,0.0055555555555555,0.3358208955223881,0.0080868849131856,-0.0173605727934838,1.0,0
SMOH,0.0046038672932592,0.0222222222222222,0.3472668810289389,0.0062734358560981,0.0026228645289534,0.0303030303030303,0
SMRT,2.585066190001891e-05,0.0055555555555555,0.299168975069252,0.0011353097771311,0.0084129097078247,0.0,0
SMURF1,0.0063986040920155,0.0314814814814814,0.3792134831460674,0.0289925096289161,-0.0236857636657481,0.2205882352941176,0
ZFYVE9,0.0,0.0018518518518518,0.2750891492613347,0.0007879373142021,0.0063048272817739,0.0,0
MAGEA1,0.0,0.0018518518518518,0.2690582959641255,0.0002785796570386,0.004281529086814,0.0,0
SNX1,0.0005713286835258,0.0129629629629629,0.3302752293577982,0.0111236695749702,0.032227308867754,0.238095238095238,0
SNX6,6.345638494082164e-06,0.0037037037037037,0.2915766738660907,0.0039983251644658,0.0135541890055815,0.0,0
SNX4,0.0017520079779043,0.0185185185185185,0.3619302949061662,0.0320604005282268,-0.0138062037981074,0.4888888888888889,0
SODD,0.0049636856967233,0.0259259259259259,0.3441682600382409,0.0062282115352037,-0.056118375774019,0.2197802197802197,0
PPP2R2A,0.0,0.0018518518518518,0.2561669829222011,0.0001692657976885,0.0030615660709468,0.0,0
LRP1,0.0,0.0018518518518518,0.2112676056338028,3.3219549701992755e-05,0.010295909081936,0.0,0
STAMBPL1,0.0001017143321883,0.0092592592592592,0.3515625,0.0090052337134687,0.0036050420920377,0.3,0
TAB3,0.0004025860667373,0.0166666666666666,0.336239103362391,0.0036720543682137,-0.0162149315166211,0.3611111111111111,0
TAK1,0.0003957388888439,0.0111111111111111,0.3391959798994975,0.0048236866232533,-0.0032611413336314,0.2,0
TBPIP,0.0004898735678023,0.0074074074074074,0.3329223181257706,0.0038641794145813,-0.0042021890436994,0.3333333333333333,0
TFDP2,1.0745970670344464e-05,0.0055555555555555,0.3001667593107281,0.0022778237274655,0.0075572192304398,0.6666666666666666,0
TFIIH,0.0,0.0018518518518518,0.2756508422664624,0.0004630677903632,0.0014157526234458,0.0,0
TGFBRAP1,0.0023525514666004,0.0203703703703703,0.3543307086614173,0.0118729109545238,-0.0348586314796554,0.4,0
TIEG2,3.2353479779041034e-05,0.0037037037037037,0.2669303015323777,0.0002391377186237,0.0091159029138559,0.0,0
TIP1,8.664148594486189e-05,0.0037037037037037,0.3101665709362435,0.0016292528530479,-0.004076498516902,0.0,0
TIP60,0.0036782665834194,0.0222222222222222,0.3763066202090592,0.0115656676163579,0.0077949443828923,0.1666666666666666,0
TNFR1,0.0032973029876192,0.0314814814814814,0.3716448726772196,0.018076355265645,-0.0753586558320117,0.2205882352941176,0
TRAF5,0.0,0.0074074074074074,0.3015075376884422,0.0020791526032941,-0.0308527829386355,1.0,0
TNFR2,0.0016224611836168,0.0166666666666666,0.3576158940397351,0.0084475583981344,-0.0374147739533095,0.1944444444444444,0
TPL2,0.0006174834511906,0.0148148148148148,0.3452685421994885,0.0051264383452828,0.0103891258230086,0.2857142857142857,0
TRAILR1,0.0001141910398633,0.0111111111111111,0.3347799132052076,0.0045756044227292,-0.0325861004334623,0.4,0
TRUSS,0.0049705801087728,0.024074074074074,0.3595206391478029,0.0060063986838201,-0.079503812587304,0.1282051282051282,0
TVL1,0.0068209888412541,0.0148148148148148,0.3349875930521092,0.0048702104111908,0.0295354662166754,0.0357142857142857,0
NFYB,0.0,0.0018518518518518,0.2510460251046025,0.0001323590320434,0.0116269502700162,0.0,0
UBC9,0.0001683748528659,0.0055555555555555,0.3341584158415842,0.0076087246785249,0.0027699971868783,0.0,0
UBCH5B,0.002220355519901,0.0148148148148148,0.3441682600382409,0.0060756959627284,-0.0013350444229325,0.1428571428571428,0
UBCH5C,0.0009578992579571,0.0055555555555555,0.304054054054054,0.0022561114426477,0.0150018103374551,0.0,0
USP9,0.0001339072691337,0.0055555555555555,0.3028603477285474,0.0010556001978729,0.0129269722123572,0.3333333333333333,0
YES,0.0025463013746179,0.0277777777777777,0.3663500678426051,0.0461449902406536,-0.0022010822395792,0.5047619047619047,0
ZIN,0.0007505755999841,0.0055555555555555,0.3304773561811505,0.0051055419682848,0.004027286303215,0.0,0
ZNF216,0.0001613203443875,0.0074074074074074,0.3266787658802177,0.0029168139572827,0.0080125504812739,0.1666666666666666,0
