Name,Betweenness,Degree,Closeness,EigenValueC,Katz,ClusteringCoef,Label
KPNA2,0.0025338750009052,0.0636363636363636,0.4119850187265917,0.0516849823718696,-0.042501051565898,0.2840336134453781,0
STAT1,0.0254965962017612,0.1690909090909091,0.4766031195840554,0.1889164805770216,-0.059133901162743,0.233286582515194,1
TCF3,0.0096364199524222,0.0781818181818181,0.4224270353302611,0.0586101098893695,-0.1326287773162409,0.2447397563676633,0
YY1,0.0011855783275262,0.0181818181818181,0.3642384105960264,0.0113262459795635,0.0152534197809549,0.2666666666666666,0
ATF3,0.0001272064257131,0.0072727272727272,0.329736211031175,0.0056547273627229,0.0401059337348357,0.3333333333333333,0
FOSB,2.956047503343781e-05,0.009090909090909,0.3150057273768614,0.0037376672722972,0.0332414309034329,0.6,0
AXAM2,0.0023216704454249,0.02,0.3416149068322981,0.0049162028415529,0.0407552066859789,0.1454545454545454,0
AXIN1,0.005362103263121,0.0345454545454545,0.3937007874015748,0.0259166036031648,-0.0012199341774895,0.1812865497076023,1
DVL1,0.0196111644510747,0.0436363636363636,0.3625576796308503,0.0077323079772841,0.0698472353114563,0.1195652173913043,1
DVL2,0.0014240520382079,0.02,0.3260225251926497,0.0023617860407843,0.0600859064403851,0.3090909090909091,0
KPNB1,0.0044583212261896,0.0345454545454545,0.3979739507959479,0.0282795035294045,0.003038775421802,0.2339181286549707,0
NUP153,0.0031705517577792,0.04,0.3991291727140784,0.0391848323579639,0.0494891449252473,0.2121212121212121,0
PML,0.0010998432771467,0.0109090909090909,0.3523382447149263,0.0065057890680716,0.0122638381557089,0.2666666666666666,0
SUMO1,0.0061477359616887,0.0218181818181818,0.3303303303303303,0.0037254499986839,0.0414283596384027,0.0757575757575757,0
SUMO2,0.0009647976721368,0.0145454545454545,0.3299340131973605,0.0035988218753046,0.026468074285115,0.1071428571428571,0
JUP,0.0047901439164292,0.0363636363636363,0.4017531044558071,0.0353336120469725,0.0444277769727891,0.2157894736842105,0
SMURF2,0.0009861527193881,0.0236363636363636,0.3795721187025535,0.0180047414181599,-0.0276323050869504,0.4871794871794871,0
TGFBR1,0.0067862149651126,0.0727272727272727,0.4280155642023346,0.0632258370483921,-0.0193512789137219,0.2358974358974359,1
BAE53A,0.0022843714974045,0.0163636363636363,0.3117913832199546,0.0019052257384948,0.0211499591001159,0.2222222222222222,0
SMARCB1,0.002401441837173,0.0272727272727272,0.3525641025641026,0.0067586399404046,0.0190636726802276,0.219047619047619,0
SMARCC1,0.0021210573414486,0.029090909090909,0.3594771241830065,0.0119178958005033,0.0096030060374406,0.1916666666666666,0
SMARCC2,0.0003995217933913,0.0145454545454545,0.3155479059093516,0.0021230651225533,0.0262041185968334,0.3214285714285714,0
SMARCE1,0.0003631404900852,0.0072727272727272,0.3184713375796178,0.0021051982173112,0.0206664288032074,0.3333333333333333,0
BAG1,3.6841194169004383e-05,0.0054545454545454,0.3089887640449438,0.0020107292040659,0.0176614835797818,0.3333333333333333,0
HSPA8,0.0063154339483401,0.0436363636363636,0.3962536023054755,0.0459843960660862,0.0498801392056901,0.2065217391304347,0
CASP8,0.0043642624378421,0.0436363636363636,0.3819444444444444,0.0326275567263934,-0.0254674248383348,0.3442028985507246,1
CBLB,0.0021002390626269,0.0854545454545454,0.4041146216017634,0.1344064808080482,-0.0719464182794478,0.5272895467160037,0
CDC2,0.000553360595532,0.0236363636363636,0.3751705320600272,0.0300691227277562,-0.0303489520009999,0.3461538461538461,0
EPOR,4.801888352047988e-05,0.049090909090909,0.390625,0.1038177889281755,-0.005532627166509,0.8774928774928775,0
EPS15,0.0029762101367493,0.0327272727272727,0.3696236559139785,0.027647732772821,0.0498162406270023,0.1895424836601307,0
IQGAP2,0.0004847137668471,0.0163636363636363,0.3642384105960264,0.0191420913737555,0.0301146282389815,0.2777777777777778,0
ITGB4,0.0031183742139882,0.0254545454545454,0.356448476992871,0.0356504687476736,0.0052531185100157,0.4395604395604395,0
NCK2,0.0031123442956383,0.0709090909090909,0.4029304029304029,0.1240645557472793,-0.030117835087016,0.582995951417004,0
PIK3R2,0.0016622602266765,0.0818181818181818,0.4095309009679821,0.1409445503432335,-0.0455396096709578,0.5797979797979798,0
SNX2,0.000125837416836,0.009090909090909,0.3291442250149611,0.0125487708481776,0.0299386716792168,0.3,0
SOS1,0.003449354627411,0.0781818181818181,0.4038179148311306,0.1086701861954256,-0.0188550779683758,0.4130675526024363,0
WASL,0.0070809664999545,0.0872727272727272,0.4086181277860327,0.1110674844201122,-0.0274436592698248,0.3421985815602837,0
BCL3,0.00081709491834,0.0127272727272727,0.3386699507389162,0.0044225890254394,0.0351288964286053,0.4285714285714285,0
RELB,0.0108576092890221,0.049090909090909,0.3988397389412618,0.0413936297049186,0.0757206629050465,0.2706552706552707,0
BCL7A,0.0036363636363636,0.0036363636363636,0.267639902676399,0.0002090863211594,0.0042769776751794,0.0,0
PDCD2,0.0,0.0018181818181818,0.2112135176651305,5.450277439801249e-06,0.0096484259149307,0.0,0
BPAG1,0.0002312982426448,0.0072727272727272,0.3315250150693188,0.0043395408990823,0.0181024804033447,0.0,0
HDAC6,0.0041917099472419,0.0163636363636363,0.3403465346534653,0.003676714206219,0.016132389449355,0.0555555555555555,0
BPAG2,0.0053361197021338,0.0127272727272727,0.3317249698431845,0.0035145723846134,0.0290544002548725,0.0,0
CD151,0.0,0.0018181818181818,0.2492070684186678,9.161476691638086e-05,0.0121261681729,0.0,0
CTNND1,0.0002563660991178,0.0054545454545454,0.2947481243301179,0.0014502996224282,0.0155986932060401,0.0,0
DSP,0.0003626211650457,0.009090909090909,0.3307276007215874,0.0038249658074523,0.0205617915147216,0.1,0
ITGA6,8.291588031749865e-05,0.0054545454545454,0.2816180235535074,0.0005093112762563,0.015010274534677,0.0,0
BRCA1,0.0154826576377448,0.0709090909090909,0.4310344827586206,0.0691505726148677,-0.0197898024964571,0.2537112010796221,1
CCNB2,0.0046545658361814,0.0418181818181818,0.3681392235609103,0.0158522966657172,-0.1501024258914803,0.2015810276679842,0
CCNH,0.0049445373296782,0.0254545454545454,0.3664223850766155,0.0128046663953738,-0.0994522541853278,0.1758241758241758,0
CDC25C,0.0034718347800803,0.0309090909090909,0.373134328358209,0.0167035742022947,-0.0681253613042588,0.1985294117647058,1
CDK4,0.0040024233400149,0.0418181818181818,0.3862359550561798,0.0261260580815729,-0.0640125901552574,0.2845849802371542,1
PCAF,0.0014065257107731,0.0309090909090909,0.389242745930644,0.03147762998899,-0.0321941871165471,0.3455882352941176,0
POLR2H,0.0207901482534537,0.0181818181818181,0.3546099290780142,0.009413203733599,0.0173377767266961,0.1777777777777777,0
SP1,0.0133214757900269,0.0636363636363636,0.4141566265060241,0.0394545812779349,0.0573855852988518,0.1831932773109243,1
BTRC2,0.0023663181636646,0.0163636363636363,0.3363914373088685,0.0039354784781702,-0.013162091988665,0.25,0
CUL1,0.0053724054659892,0.0309090909090909,0.3754266211604095,0.0084883446763494,-0.0580685135605352,0.1617647058823529,0
FBXW7,0.0005260270951578,0.0109090909090909,0.2958579881656805,0.0007079269923313,-0.006652184388065,0.4,1
GSK3B,0.0025312744950837,0.0181818181818181,0.3390875462392108,0.0032605092453599,0.0298736203887964,0.0666666666666666,1
RBX1,0.0038081868023562,0.0181818181818181,0.311614730878187,0.0010001584742839,-0.0167150062526745,0.1777777777777777,0
SKP1,0.0025711147768472,0.0236363636363636,0.3546099290780142,0.0052067839857653,-0.0698085792709909,0.2307692307692307,0
UBE2L3,0.0001501642288094,0.0054545454545454,0.2806122448979591,0.0003536122723409,0.0102275744057992,0.0,0
CAMK2G,3.755575446039502e-05,0.0036363636363636,0.3117913832199546,0.0043089772007724,0.0046265995113169,0.0,0
CAMK2D,0.0011150719017406,0.0181818181818181,0.3761969904240766,0.025776463083998,0.0127622777946984,0.3111111111111111,0
RPL8,0.0088210698090524,0.02,0.352112676056338,0.0079227741904027,0.0399233206829889,0.109090909090909,0
CASP2,0.002153580598694,0.0363636363636363,0.3870513722730471,0.0169729709315636,-0.0402111350971681,0.3631578947368421,0
CASP9,0.0019022651535262,0.04,0.39568345323741,0.0345135279587401,-0.0186429922573303,0.3636363636363636,1
CDK7,0.0056416538234891,0.029090909090909,0.3754266211604095,0.0110199887102197,-0.1083411067412073,0.2083333333333333,0
FADD,0.0102870133867747,0.0563636363636363,0.4071058475203553,0.0392089333164652,-0.0256843866476121,0.2559139784946236,1
TRADD,0.0123522801923045,0.0709090909090909,0.4095309009679821,0.0345941637195237,-0.063137895347787,0.2064777327935222,0
CASP7,0.0003654839657824,0.0109090909090909,0.3365973072215422,0.0116567409410423,0.005275876613263,0.3333333333333333,1
MEF2C,0.0005069451765892,0.02,0.3736413043478261,0.0174177824747132,0.0085976576014682,0.2909090909090909,0
STUB1,0.0009969108896005,0.0218181818181818,0.3557567917205692,0.0149037608879487,-0.0079418513044019,0.1818181818181818,1
ERBB2,0.0085195213736739,0.0890909090909091,0.4147812971342383,0.122037660123683,0.0005790584612765,0.3826530612244898,1
DAB2,0.0016435837982213,0.0327272727272727,0.3780068728522336,0.0537612646875727,-0.0490215215855634,0.4444444444444444,0
GRB14,3.9509271605906644e-07,0.0236363636363636,0.364963503649635,0.0519894148673098,0.0182430763655607,0.9871794871794872,0
GRB7,0.0001295390380402,0.0381818181818181,0.3723764387271496,0.0713135137903957,-0.0009227460667803,0.7571428571428571,0
HD,0.0004261205508387,0.0272727272727272,0.3862359550561798,0.0399767225601892,-0.0487479737503557,0.4095238095238095,0
PARD3,1.118300466653817e-06,0.0072727272727272,0.3303303303303303,0.0100131716749007,0.0435074479909758,0.8333333333333334,0
PTK6,0.0007335738785101,0.0654545454545454,0.402046783625731,0.1196839481270119,-0.0710405589514004,0.7095238095238096,0
SOCS1,0.0011941180397655,0.0327272727272727,0.3749147920927062,0.0647078202763464,0.0180473598392142,0.7581699346405228,1
SOS2,6.125406452082399e-05,0.0218181818181818,0.3523382447149263,0.0357068882277387,-0.0035119035573881,0.6515151515151515,0
TEC,0.0048421719326762,0.0963636363636363,0.4266873545384018,0.1471796422235044,-0.0403681871153291,0.4419448476052249,0
VAV2,1.6294251648070214e-05,0.0218181818181818,0.3435352904434728,0.039556740269631,-0.0505975667251236,0.803030303030303,0
CEBPA,0.0004202306934845,0.0272727272727272,0.3803596127247579,0.0409958807827753,-0.0131810821749895,0.4476190476190476,0
E2F4,0.0001244198741743,0.0054545454545454,0.289321409784324,0.000746407414461,-7.802721919760705e-06,0.3333333333333333,0
ID2,0.0010793874347635,0.0254545454545454,0.3713706954760297,0.013701042215063,-0.0952479896044207,0.4175824175824176,0
MCM7,0.0020348658759599,0.02,0.3492063492063492,0.0061540609161314,-0.0705186202434019,0.3272727272727272,0
MYB,0.0007005079544396,0.0272727272727272,0.3914590747330961,0.0297996178383819,-0.0137682511021644,0.4476190476190476,0
FOXO1A,0.000459839506248,0.0236363636363636,0.3772290809327846,0.0221906902186655,-0.0759567468129637,0.3717948717948718,0
HES1,0.0052336748680139,0.0418181818181818,0.3875968992248062,0.0345054874917495,-0.0710274894525642,0.2094861660079051,0
PKN1,0.0011985895593489,0.0181818181818181,0.3708698583951449,0.0106056402863107,0.0087818149684547,0.1333333333333333,0
RAC1,0.0104969646912155,0.0581818181818181,0.4122938530734633,0.0562819566360074,0.0320463697912453,0.1491935483870967,0
RGS16,6.903187522540846e-05,0.009090909090909,0.3359804520464264,0.0060935762734243,0.0394713402415784,0.3,0
CDKN1A,0.0013522983503649,0.0272727272727272,0.3536977491961415,0.0088799411407947,-0.0593295725579665,0.2761904761904762,1
ETS1,0.002937359819164,0.04,0.4002911208151383,0.0479083499218001,0.0081138815300805,0.4069264069264069,1
ID3,0.0012398208023752,0.0254545454545454,0.3562176165803108,0.0088115463477319,-0.0955956767678883,0.4285714285714285,0
MCM5,0.0019027131326816,0.0181818181818181,0.3620803159973667,0.0124344037428967,-0.0728486095128101,0.4,0
RBL2,0.0006832337885423,0.0163636363636363,0.36112934996717,0.0104670932442237,0.0473353354349968,0.1944444444444444,0
RPS11,0.0007010886775603,0.0054545454545454,0.2923976608187134,0.0006957329844319,-0.0040805698514951,0.0,0
DYRK1A,0.0001018653757653,0.0163636363636363,0.3557567917205692,0.0157514677611601,-0.0012562894768003,0.5,0
ITGB4BP,0.0084472399982751,0.0145454545454545,0.3018660812294182,0.001164867914535,-0.0031459095095921,0.0357142857142857,0
MMP7,0.0036363636363636,0.0036363636363636,0.275827482447342,0.0010276518339319,0.014455310939986,0.0,1
PIN1,2.0611979823385178e-05,0.0036363636363636,0.2922422954303932,0.0006830779579895,0.0088144574647982,0.0,0
CDC37,0.0002779190102596,0.0109090909090909,0.3376304481276857,0.005022072582091,0.0271390995416505,0.2666666666666666,0
TNK2,0.0006780575378067,0.0309090909090909,0.3654485049833887,0.0436515060466661,-0.0045299332239461,0.4485294117647059,0
CDK6,9.397725733355468e-05,0.0109090909090909,0.3435352904434728,0.0096799248647211,-0.0197318686004854,0.6666666666666666,1
PRKACA,0.0101103073695605,0.0363636363636363,0.3962536023054755,0.0253010455742701,0.1115759645918951,0.1631578947368421,0
SIN3A,0.0022790575411106,0.0254545454545454,0.3459119496855345,0.0074897626722684,0.0396584275812534,0.1648351648351648,0
FRAP1,0.0,0.0018181818181818,0.2730883813306852,0.0002872593267755,-0.0016133825267079,0.0,0
CDX1,0.0036363636363636,0.0054545454545454,0.3305288461538461,0.0032654161639365,0.004461224191636,0.3333333333333333,1
CEACAM1,4.532949533727371e-06,0.0109090909090909,0.344180225281602,0.0229112297852143,0.0388250490019369,0.8,0
CHK,0.0016656633529642,0.0181818181818181,0.3315250150693188,0.0047196363418064,-0.023408853747376,0.2,0
CSNK1D,0.0003908832714129,0.0127272727272727,0.2843846949327818,0.0006175879127927,0.0304215323535101,0.2857142857142857,0
CIAP1,0.0010298704824833,0.0272727272727272,0.3557567917205692,0.0106833019633843,-0.0312905958583377,0.2285714285714285,0
CYLD,7.127548115610148e-05,0.009090909090909,0.3013698630136986,0.0017121805658249,-0.0013541938454366,0.0,0
TRAF1,0.0086898313294829,0.049090909090909,0.3937007874015748,0.0233546453270865,-0.0762415901410736,0.2307692307692307,0
CIAP2,0.0008776754610967,0.029090909090909,0.3613666228646517,0.0126609685755258,-0.0347511102390741,0.25,0
CIN85,0.0073080083112227,0.0327272727272727,0.3688799463447351,0.0350952827487938,0.0127038031270755,0.2287581699346405,0
AP2A1,2.8920326707614243e-06,0.0036363636363636,0.2728174603174603,0.001288215873017,0.0125631724139233,0.0,0
AP2B1,0.0001836429642283,0.0072727272727272,0.294275013376137,0.0017596489194959,0.0193368701481805,0.1666666666666666,0
MAP3K4,0.0024451347317422,0.0218181818181818,0.3420398009950249,0.0075212633810298,0.0381392434032492,0.0757575757575757,0
SPRY2,0.0003040990465262,0.0054545454545454,0.2741774675972084,0.0012952431240629,0.0135875386265909,0.0,0
CIR,0.0022683685839578,0.0145454545454545,0.3343465045592705,0.0039602353426295,0.0239275697840562,0.2142857142857142,0
SAP18,2.0168264468563837e-05,0.0036363636363636,0.2640422467594815,0.0002260666380377,0.0133238850320406,0.0,0
SNW1,0.0049031660115846,0.029090909090909,0.3764544832306639,0.0129118718447083,-0.0341534348174021,0.225,0
CK2A1,0.005706286883657,0.0254545454545454,0.3726287262872628,0.0108781824878109,0.0769876201599973,0.2307692307692307,0
CK2A2,0.003384423858574,0.02,0.3701211305518169,0.0095010105878325,0.0640626544781135,0.2,0
CK2B,0.0010469131824901,0.0145454545454545,0.3065774804905239,0.001316759402484,0.0324391312903415,0.0357142857142857,0
FAF1,0.0030065715817605,0.0127272727272727,0.3450439146800502,0.0062551984669355,0.0264602648105316,0.1904761904761904,0
MBP,0.0009346187239753,0.0145454545454545,0.3583061889250814,0.0076471028415283,0.0383207023249788,0.0,0
MTIF2,5.887197139172261e-05,0.0036363636363636,0.2759658805820371,0.0011376815770218,0.0144219350780667,0.0,0
CLCA1,4.911343643177448e-05,0.0054545454545454,0.3065774804905239,0.0022530146405466,0.017009940506395,0.0,0
CLTC,0.0048917797673695,0.0309090909090909,0.3816793893129771,0.0195845639779546,0.0305077785458047,0.1470588235294117,0
PAPOLA,0.0005859481224216,0.02,0.3856942496493689,0.0255599070231911,0.0266580412339456,0.3818181818181818,0
COPS3,0.0013944326433905,0.0163636363636363,0.3470031545741325,0.008322625606075,0.0210578791884583,0.1944444444444444,0
COPS5,0.0004947836350497,0.0145454545454545,0.3548387096774194,0.0097760461892659,-0.0277011629800702,0.3571428571428571,0
PSMD4,0.0081637218471014,0.0309090909090909,0.3726287262872628,0.0096391486530026,-0.0392922100862576,0.2647058823529412,0
CREB,0.0017954983393823,0.0181818181818181,0.3583061889250814,0.0096724040403066,0.0334673503058217,0.2,0
ATF2,0.0001780702373155,0.009090909090909,0.3098591549295774,0.0015145522072903,0.0161919008490569,0.2,0
JUND,0.0019150131173912,0.0272727272727272,0.3819444444444444,0.0233622021234861,0.0206407922565873,0.419047619047619,0
CITED1,0.0,0.0018181818181818,0.3289473684210526,0.0031731612142495,0.0027778687201674,0.0,0
E2F5,0.0016619158545431,0.0163636363636363,0.3559870550161812,0.0107324963591568,0.0011777586701484,0.2222222222222222,0
MAML1,0.0036820326475269,0.0309090909090909,0.3693754197447951,0.0107785116345594,-0.0517328784948928,0.2647058823529412,0
SMAD4,0.0025057495686816,0.0418181818181818,0.4002911208151383,0.0375960096962263,-0.0057021045358002,0.3438735177865613,1
SNIP1,3.330816144605144e-05,0.0036363636363636,0.3315250150693188,0.0035503645672169,0.0062189179831854,0.0,0
STAT2,0.001594765309139,0.0545454545454545,0.4098360655737705,0.0936908498233451,-0.0465434694509694,0.5494252873563218,0
VDR,0.0017267960246398,0.0309090909090909,0.389242745930644,0.0447115745016742,0.0004294432371893,0.4779411764705882,1
GLG1,0.0,0.0036363636363636,0.3130335799658509,0.0068209887273677,0.0046604408295966,1.0,0
SOCS5,0.0,0.0127272727272727,0.3463476070528967,0.0291853401722086,0.0022391791368121,1.0,0
CRM1,0.0006146606642057,0.0218181818181818,0.3865073787772312,0.0192360998264015,0.0044200886641302,0.2727272727272727,0
PIK3CD,0.0015882436993159,0.0254545454545454,0.3741496598639456,0.0267380585726684,-0.0486924050045247,0.3516483516483517,0
PRKAR1A,8.668681444662878e-05,0.0109090909090909,0.3359804520464264,0.0103708134957801,0.0227127663990598,0.2,0
DCP1A,0.0004523058789661,0.0072727272727272,0.3069196428571428,0.0050353318438407,0.0190446197475912,0.0,0
IKBKAP,3.827391130242615e-05,0.0054545454545454,0.2702702702702703,0.0006527958866303,0.020626725456164,0.3333333333333333,0
DAXX,0.0014826713185386,0.0254545454545454,0.3798342541436464,0.0200250602778328,-0.0354588618362374,0.3516483516483517,0
SPEN,0.0003268396026835,0.02,0.3696236559139785,0.018739939472955,-0.0217711873379927,0.5272727272727272,0
ZFHX1B,0.0002840097262235,0.0254545454545454,0.3656914893617021,0.0183807821409814,-0.0181656120125164,0.4835164835164835,0
CTBP2,0.0003509350499136,0.0109090909090909,0.3313253012048193,0.0046129098796517,0.0161524426752192,0.2666666666666666,0
PSMD7,0.0001984554867183,0.0163636363636363,0.3084688726864834,0.0010455299433724,-0.050684643566203,0.75,0
DAP,0.0001114101845058,0.0054545454545454,0.2984264785675529,0.0012172231884554,0.0078467857722574,0.0,0
TNIP1,0.0001708617403,0.0054545454545454,0.2989130434782608,0.0009810139912495,-0.0003188752596497,0.0,0
DDEF1,0.0014785300399525,0.0181818181818181,0.3372164316370325,0.0221885986155224,-0.0093885796255493,0.3111111111111111,0
REPS2,3.80479960215256e-05,0.0054545454545454,0.3086419753086419,0.004715071155486,0.0075391149429572,0.0,0
DDX3,0.0006195643795396,0.0109090909090909,0.3233392122281011,0.0025779386555484,0.0103434557054401,0.1333333333333333,0
DNM,0.0028651566097539,0.0272727272727272,0.3590078328981723,0.0189724128198946,0.008595679767841,0.1619047619047619,0
FZD1,0.000148694365103,0.0072727272727272,0.2774974772956609,0.000473279288962,0.0270625744736869,0.5,0
FZD4,3.20798123174868e-05,0.0054545454545454,0.2701375245579567,0.000258186874757,0.0223246846693221,0.3333333333333333,0
FZD5,0.0,0.0018181818181818,0.2662149080348499,0.0002015589709194,0.0162054516785584,0.0,0
FZD6,2.1866163818482583e-05,0.0072727272727272,0.2761044176706827,0.0004749495174996,0.0292710709251459,0.8333333333333334,0
LRP6,0.0,0.0018181818181818,0.2662149080348499,0.0002015589709194,0.0162054516785584,0.0,0
VANGL2,0.0021202724185657,0.02,0.3235294117647059,0.0029097557866809,0.0433133987579354,0.3090909090909091,0
WNT5A,0.0003183374016873,0.009090909090909,0.2925531914893617,0.000686956664337,0.0294499314696801,0.4,1
E3B1,0.0008764113416418,0.0254545454545454,0.3601833660772757,0.032947237353839,-0.0068523317260112,0.3846153846153846,0
EPS8,7.236183430833349e-05,0.0054545454545454,0.3293413173652694,0.0042326689769868,0.0026560098568927,0.0,0
EBP1,0.0052904882458637,0.0181818181818181,0.3536977491961415,0.011141107494342,0.0423593448701291,0.0888888888888888,0
KPNA3,0.0001025390121307,0.0054545454545454,0.3020318506315211,0.0016285760973326,0.0206215317840936,0.3333333333333333,0
RPL30,4.938013720206091e-05,0.0036363636363636,0.2625298329355608,0.0003016228345378,0.0154807547176565,0.0,0
RPL4,0.0067579347988953,0.0163636363636363,0.3414028553693358,0.0071564821447301,0.0294513170638401,0.1944444444444444,0
