Name,Betweenness,Degree,Closeness,EigenValueC,Katz,ClusteringCoef,Label
EF1A,6.099086663030965e-05,0.0036363636363636,0.2745881178232651,0.0003639276881759,0.0183803448436839,0.0,0
UBE3A,0.0078131360825753,0.0236363636363636,0.344180225281602,0.004712248252237,0.0171039990622221,0.0641025641025641,0
EIF3S2,0.0003214116389018,0.0072727272727272,0.2995642701525055,0.0016391725089055,0.0125065259506723,0.0,0
FBL,0.0011068420320398,0.009090909090909,0.2701375245579567,0.0001886565379703,0.009459120791399,0.0,0
ELK1,0.0031587319976394,0.0236363636363636,0.3774879890185312,0.0251743599960569,-0.0084710105568195,0.3846153846153846,0
ELK3,0.0007343438889887,0.0236363636363636,0.3618421052631579,0.011868556319314,-0.0038035731823022,0.1538461538461538,0
ELK4,3.4811237550961624e-05,0.0036363636363636,0.2612826603325415,0.0002269563555201,0.0161727947345829,0.0,0
ENG,0.0017976685188345,0.0218181818181818,0.363036303630363,0.0159044994802007,-0.0042631641225436,0.3181818181818182,1
TGFB3,0.0,0.0036363636363636,0.2884111169375983,0.00168293957921,0.0065633864584802,1.0,0
EPS15R,0.0036692450825359,0.02,0.3454773869346734,0.0143239111772076,0.0207206395380299,0.1454545454545454,0
NUMBL,0.0020092031014481,0.02,0.3386699507389162,0.0041112904586412,-0.0196907989692441,0.1272727272727272,0
KRT8,0.0001057168225196,0.0072727272727272,0.3353658536585366,0.0076408905100542,0.0278100050932251,0.3333333333333333,1
ERK1,0.0308969898109282,0.14,0.4704875962360992,0.1392861556985298,0.106446755088258,0.1920710868079289,0
MEF2A,0.0001904379625409,0.0127272727272727,0.3764544832306639,0.0161671059763722,0.0196304260750232,0.5238095238095238,0
SF1,1.764479461206804e-05,0.0072727272727272,0.3388786198398028,0.0090773848538593,0.0426377826734106,0.5,0
TCF8,5.189323609204332e-05,0.0127272727272727,0.3604193971166448,0.0150797721100314,-0.0095000692833416,0.6666666666666666,0
ERK2,0.0031973136247549,0.0618181818181818,0.4260263361735089,0.0909371641182344,0.0254532575476426,0.392156862745098,0
ERT,0.0005536657360158,0.0145454545454545,0.3759398496240601,0.0156912073920138,0.0040137199247378,0.2142857142857142,0
FANCD2,1.0546116659707031e-05,0.0054545454545454,0.3157290470723307,0.0024619209614227,0.0046044036228841,0.3333333333333333,0
POLR1A,0.0040637562758904,0.009090909090909,0.2755511022044088,0.0002834453255812,0.0129913820206809,0.1,0
PSMD3,0.0016299571004981,0.02,0.3114382785956965,0.0014461491834432,-0.0382569270355448,0.4363636363636363,0
GJA1,6.522341784315427e-07,0.009090909090909,0.349428208386277,0.0208967518900265,0.0141682456657944,0.9,0
FKBP12,7.660319300134982e-05,0.0109090909090909,0.3713706954760297,0.0175923781280528,0.0023454929944155,0.4,0
FKBP51,0.0004821021895863,0.0072727272727272,0.3363914373088685,0.0046888762105892,-0.0100021168490081,0.1666666666666666,0
FLIP,0.0045936306973575,0.0418181818181818,0.390625,0.0189276260364232,-0.0473022786864304,0.2450592885375494,0
TRAF5,0.0001165681326578,0.0163636363636363,0.3279666070363745,0.0037698988561356,-0.0359686322269305,0.6111111111111112,0
MAP2K6,0.0013871732840024,0.0218181818181818,0.3555268261150614,0.0110615978535828,0.04609259953035,0.2727272727272727,0
FES,0.0,0.0036363636363636,0.3315250150693188,0.0091186283244253,0.013883292618966,1.0,0
VIM,0.0005548261628281,0.0127272727272727,0.3736413043478261,0.0140163034097121,-0.010087116273749,0.238095238095238,1
GAB2,0.0003786190428394,0.0145454545454545,0.3688799463447351,0.0151780486840358,0.0350361086338012,0.25,0
GAPDH ,1.536113953016243e-05,0.0036363636363636,0.2884111169375983,0.0015833981842587,0.0098271325654916,0.0,0
GAPDH  ,0.0,0.0018181818181818,0.2755511022044088,0.0004989380003036,0.0055705726752763,0.0,0
GIPC,0.0025487893046945,0.0145454545454545,0.3327283726557773,0.0068271608859344,0.0358078977236701,0.0357142857142857,0
GP130,4.146848339561919e-05,0.0181818181818181,0.3678929765886287,0.0400054357567183,0.0401999806345135,0.8444444444444444,0
RANBP9,0.0004140861070897,0.0072727272727272,0.331925165962583,0.006076359427917,0.0216237446595894,0.0,0
GRIM19,0.0,0.0018181818181818,0.3150057273768614,0.0041908647688503,0.0106947502944761,0.0,0
GTFII-I,0.0003184621868408,0.02,0.3819444444444444,0.0279914135500003,0.0346175885833032,0.4909090909090909,0
HBO1,0.000242205289651,0.0072727272727272,0.2934898612593383,0.0009418160135232,0.0139793562869004,0.0,0
HERP1,0.0001668695535359,0.02,0.3424657534246575,0.0083396104443932,-0.0388003099685533,0.4181818181818181,0
HES6,6.985525941773701e-05,0.0145454545454545,0.3223915592028136,0.0045185370240491,-0.0463757719895579,0.8214285714285714,0
ID1,0.0001554546555066,0.0127272727272727,0.3382533825338253,0.0063911522940459,-0.0451691955782576,0.8095238095238095,0
ID4,5.896366462551681e-05,0.0127272727272727,0.3119682359614293,0.0033034910494654,-0.038594937853578,0.6666666666666666,0
TCF12,9.896608821043046e-05,0.009090909090909,0.3376304481276857,0.0059162204040061,-0.0310068194188597,0.8,0
HES5,0.0022058268466074,0.029090909090909,0.347661188369153,0.0079771539823703,-0.056352929486539,0.3166666666666666,0
LFNG,2.160431437831678e-05,0.0145454545454545,0.291467938526762,0.0012890724131266,-0.0265918294062717,0.6785714285714286,0
SNRPD2,0.0003724122105542,0.0036363636363636,0.2878074306645735,0.0010608055702362,0.013629756258702,0.0,0
HIP1,4.818886784441338e-05,0.0109090909090909,0.3368034292712799,0.0145300267033813,-0.0002690509305219,0.5333333333333333,0
HIVEP3,0.0080705093367756,0.0145454545454545,0.3188405797101449,0.0022223463943875,-0.0031826224070628,0.1785714285714285,0
FHL1,0.0002164359508441,0.0036363636363636,0.2804691483936767,0.0003733767250528,0.0052676557291936,0.0,0
RING1,0.0,0.0018181818181818,0.2418645558487247,5.793016180877335e-05,0.0089024659067065,0.0,0
STXBP1,0.0,0.0018181818181818,0.2418645558487247,5.793016180876397e-05,0.0089024659067065,0.0,0
HSP90A,0.0051206045411108,0.04,0.4035216434336023,0.0400812194911821,0.0850423022974819,0.2207792207792207,0
HSP90B,0.001800683528363,0.0145454545454545,0.328750747160789,0.0036148875314908,0.0333264847123916,0.1071428571428571,0
KPNA6,0.0026030470308133,0.0218181818181818,0.3573749187784275,0.0144704672875779,0.0344104926301803,0.1666666666666666,0
IDAX,0.0,0.009090909090909,0.3395061728395062,0.019408185053971,-0.0083666177838245,1.0,0
IHH,0.0109284807027696,0.0236363636363636,0.3514376996805112,0.0090466368079027,-0.0033581988339561,0.1025641025641025,0
LRP1,0.0001128167091736,0.0036363636363636,0.2626552053486151,0.0002695829864231,0.0102436621266762,0.0,0
PTCH,0.0,0.0018181818181818,0.260170293282876,0.000235819733337,0.0088849082640171,0.0,0
IKBA,0.0033453614177457,0.049090909090909,0.416036308623298,0.0644460095825289,0.1111025295278317,0.4102564102564102,0
IKBB,0.0,0.0018181818181818,0.2852697095435684,0.0010790125574996,0.0167927944379174,0.0,0
IKBE,0.0,0.0018181818181818,0.2852697095435684,0.0010790125574996,0.0167927944379174,0.0,0
IKKB,5.9953048461423015e-06,0.0145454545454545,0.3666666666666666,0.02071264383508,-0.026171736539061,0.8928571428571429,0
IKKE,0.0008191731298284,0.02,0.3599476439790576,0.0161678877403853,0.0354519476440459,0.109090909090909,0
POLR1B,0.0006162672104182,0.0054545454545454,0.2356469580119965,3.744601779883072e-05,0.0116686019431796,0.0,0
WDR12,0.0,0.0018181818181818,0.2319696330662168,3.036474734328732e-05,0.0089061371964535,0.0,0
ITRAF,0.0003333266399136,0.0163636363636363,0.3301320528211284,0.0040215384466845,-0.0328774342205634,0.3055555555555556,0
JNKK2,0.0007324140357019,0.02,0.3580729166666667,0.0127047164222027,0.0008157665430463,0.4,0
LAMR1,0.0021812277177062,0.0181818181818181,0.3746594005449591,0.0112863149219824,-0.0035292359895356,0.2444444444444444,0
KRT7,0.0037409427919034,0.0072727272727272,0.2772177419354839,0.0007347665842817,0.0201162936187892,0.1666666666666666,1
KRT17,0.0004521741449551,0.0054545454545454,0.2752752752752753,0.0006252361265848,0.0187452581857897,0.3333333333333333,0
KTN1,0.0,0.0018181818181818,0.2171338333991314,1.9153245968592022e-05,0.0112323575092917,0.0,0
SFN,0.0001347914722015,0.0036363636363636,0.2565298507462686,0.0001301322465872,0.0142742482201112,0.0,0
MAGI3,0.001017418892239,0.0109090909090909,0.3007107709130672,0.0014854318459986,0.0317423984379575,0.2666666666666666,0
NLK,0.0003050786232386,0.0054545454545454,0.2872062663185378,0.0004402395563356,0.0143645125643925,0.3333333333333333,0
MAIL,0.0034561237002588,0.0127272727272727,0.3390875462392108,0.0043669634455736,0.0317899425411952,0.3333333333333333,0
HEY1,0.0,0.0036363636363636,0.2808988764044944,0.0005964112790168,0.0004126301204106,1.0,0
MAML3,0.0004734156264586,0.0181818181818181,0.3489847715736041,0.0064687651918199,-0.0371584390833634,0.5111111111111111,0
MAP1B,0.0,0.0018181818181818,0.2736318407960199,0.0009508361998302,0.0098763800059554,0.0,0
TAB1,0.0018984871882878,0.0345454545454545,0.3590078328981723,0.0090568015595038,-0.0399813041849432,0.3216374269005848,0
MCC,5.623142467475369e-06,0.0036363636363636,0.3195816385822196,0.0025677074733787,0.0068408603771514,0.0,0
MEK1,0.0025179203354796,0.0181818181818181,0.3721244925575101,0.0149798517723287,0.0397441400102724,0.2222222222222222,0
MEK2,0.0,0.0036363636363636,0.2992383025027203,0.0010976086981386,0.0153946736641124,1.0,0
MEK3,0.0014792268363794,0.0254545454545454,0.3585397653194263,0.0074692788886937,-0.0079872562189226,0.2637362637362637,0
MEK5,0.000135628690496,0.0127272727272727,0.3359804520464264,0.0100390925289468,0.0586352899401314,0.1428571428571428,0
MEKK2,0.0,0.0018181818181818,0.2162799842705466,2.678791981894127e-05,0.0106662592414113,0.0,0
MEKK3,0.0072068869986118,0.0363636363636363,0.3822098679638638,0.0155089191016536,0.0262527059932268,0.1526315789473684,0
WNK1,0.0,0.0018181818181818,0.2766599597585513,0.0004042727971241,0.0118459987467354,0.0,0
MIG6,0.0005518501053904,0.0109090909090909,0.2720079129574678,0.0004299014217532,0.0202409208323088,0.2,0
RPL6,0.0,0.0036363636363636,0.2614068441064638,0.0002177301661749,0.0152371522989425,1.0,0
UXT,0.0,0.0036363636363636,0.2554575011611704,0.0001977551423395,0.0141899519370277,1.0,0
MIZ1,0.0018986065367175,0.0145454545454545,0.3546099290780142,0.009196725505826,-0.0069668341058998,0.1428571428571428,0
MKP1,0.000759266255637,0.0181818181818181,0.3573749187784275,0.0105082644911702,0.0386054216614955,0.1777777777777777,0
MUPP1,0.0029091409827771,0.0145454545454545,0.3363914373088685,0.007272470385527,-0.0016687466969476,0.1071428571428571,0
NCK,8.442262122313156e-05,0.0036363636363636,0.2645502645502645,0.0002730272181195,0.0123174814459526,0.0,0
NGAP,0.0003629433082683,0.0109090909090909,0.3365973072215422,0.0045293481965692,0.0081917330942828,0.1333333333333333,0
NIK,0.0026561222631824,0.0345454545454545,0.3738953093133922,0.0146525773419,0.0093201419761225,0.2105263157894736,0
DKK1,0.0,0.0018181818181818,0.2572497661365762,0.0001588206796215,0.014780767674411,0.0,1
NKIRAS2,0.0031580484142075,0.029090909090909,0.3678929765886287,0.0093802246361251,0.0174604045913308,0.1833333333333333,0
NR3C1,0.0065102381510472,0.0309090909090909,0.3897944720056697,0.0237785133499734,0.0669892194380184,0.1764705882352941,0
CALR,7.223268131071876e-05,0.0036363636363636,0.289321409784324,0.0006956862140784,0.0202509899670081,0.0,1
PSMC1,0.0014183159948859,0.0181818181818181,0.3291442250149611,0.0023140193194973,-0.0335759960224683,0.6222222222222222,0
RALGDS,0.0,0.0018181818181818,0.2864583333333333,0.0013138776554523,0.0281419821531938,0.0,0
NSMAF,0.0006363394743479,0.0109090909090909,0.3258293838862559,0.0030493905531252,-0.0088823645354213,0.3333333333333333,0
OTF1,0.0019567250039052,0.0109090909090909,0.3323262839879154,0.0034392146301651,0.0136749921342765,0.2,0
POLR2L,0.0002112043487932,0.0072727272727272,0.2729528535980149,0.0003595296859814,0.0143596468301779,0.5,0
P70S6K,0.000316642162882,0.0109090909090909,0.3370098039215686,0.0050825794429759,-0.0201611003105736,0.0666666666666666,0
P204,0.0,0.0018181818181818,0.3031973539140022,0.0040568455202432,0.0012798644807348,0.0,0
PAF53,3.134566820117345e-05,0.0036363636363636,0.2183406113537118,8.364711951302124e-06,0.0116867265437988,0.0,0
PATZ,0.0002711482431774,0.0054545454545454,0.2876569037656903,0.0008015948888712,0.0143816046505777,0.0,0
PEN2,0.0009959849714096,0.0236363636363636,0.3407682775712515,0.0046079390274482,-0.0390195260363067,0.358974358974359,0
PFDN2,2.447829074754062e-05,0.0036363636363636,0.2520623281393217,0.0001563293332114,0.0154798650812296,0.0,0
PIAS3,9.128921020247688e-06,0.0072727272727272,0.3384615384615385,0.0093271009014208,-0.0077685017965963,0.6666666666666666,0
PIAS4,0.0012805555431797,0.0127272727272727,0.3674014696058784,0.0165576239242878,0.0254074481659832,0.3333333333333333,0
PITPN,4.3179483940821045e-05,0.009090909090909,0.3150057273768614,0.0094872471423867,0.0071302057545387,0.2,0
PLCE1,0.0007895635476796,0.0145454545454545,0.3184713375796178,0.0061481095962696,0.0252970136493732,0.1785714285714285,0
PIK3C2B,2.397117151215512e-06,0.0036363636363636,0.2666020358700921,0.0010241689579413,0.013094739998346,0.0,0
PLEC1,0.0,0.0018181818181818,0.3289473684210526,0.0031731612142495,0.0027778687201674,0.0,0
PPP2R5B,0.0,0.0018181818181818,0.282051282051282,0.0013067043081726,0.015891203304993,0.0,0
KCNQ1,0.0,0.0018181818181818,0.2839442436757873,0.0006595252962139,0.0203783246066023,0.0,0
PRKAR1B,0.0,0.0018181818181818,0.2839442436757873,0.0006595252962139,0.0203783246066023,0.0,0
PYK2,0.0010282611076374,0.0145454545454545,0.3594771241830065,0.0163036217749095,0.0050841894313789,0.2142857142857142,0
RAB5,0.0008421136137129,0.0145454545454545,0.3518873960332693,0.0092397298081367,0.0304772666430447,0.0714285714285714,0
RACK1,0.0083634872078721,0.0218181818181818,0.3516624040920716,0.0210277314207617,0.0308106517364494,0.2121212121212121,0
RPS13,0.0,0.0018181818181818,0.2602934216753431,0.0005481323194045,0.0123017933210577,0.0,0
SDC2,0.0,0.0018181818181818,0.2602934216753431,0.0005481323194045,0.0123017933210577,0.0,0
RAI,0.000129358650228,0.0109090909090909,0.3463476070528967,0.0065013446482159,0.0252771898080829,0.1333333333333333,0
RAIDD,0.0001668695535359,0.02,0.3424657534246575,0.0083396104443932,-0.0388003099685533,0.4181818181818181,0
RALBP1,0.0074031702991139,0.0309090909090909,0.3718728870858688,0.0423275611330228,0.0195729380161981,0.3382352941176471,0
RALB,0.0,0.0036363636363636,0.2730883813306852,0.0013142561331019,0.0122511880979655,1.0,0
RANK,0.0067123820461173,0.0254545454545454,0.3659347970725216,0.0104078652773233,-0.0031514749299074,0.1318681318681318,0
LRP5,0.0,0.0018181818181818,0.2680311890838207,0.0002713030340912,0.008905580654422,0.0,1
RAP30,0.0007258381226565,0.009090909090909,0.2908514013749338,0.0006767521080129,0.0044384970432168,0.1,0
CDK9,0.0012139186416273,0.009090909090909,0.3020318506315211,0.0013799990778689,0.007952609303372,0.0,0
RAP74,0.0002204387368463,0.0054545454545454,0.2744510978043912,0.0003335994784313,0.0129477577787318,0.0,0
RB,0.0,0.0018181818181818,0.2858627858627858,0.0005355946261419,0.0052856663093435,0.0,0
RBPSUH,0.0124222727237238,0.04,0.3785271851342051,0.0121013218426987,-0.0363481017751287,0.2034632034632034,0
POFUT1,0.0,0.0018181818181818,0.2747252747252747,0.0003154465632441,0.0055859179698999,0.0,0
ZNF259,8.410027608197786e-05,0.0036363636363636,0.2610346464167062,0.0001231829854136,0.0116920634859856,0.0,0
REPS1,0.00037978783548,0.009090909090909,0.3084688726864834,0.0080906025231126,0.0107316614893297,0.2,0
REQ,0.0002723890716411,0.0072727272727272,0.3123225440090857,0.0019163925167712,0.0053114581862294,0.0,0
RIP2,9.936187754275758e-05,0.0127272727272727,0.3327283726557773,0.0112376604222327,0.0328597133429944,0.3333333333333333,0
RTKN,0.000588614784828,0.0181818181818181,0.3258293838862559,0.0058868781273033,0.0473045632464212,0.2222222222222222,0
RKIP,0.0054052827228224,0.02,0.3604193971166448,0.0088826596415721,0.0206441688608776,0.0545454545454545,0
SPRED1,0.0,0.0018181818181818,0.2650602409638554,0.00023154532148,0.0112851450335005,0.0,0
RPA5,0.0042960800429683,0.009090909090909,0.2663438256658595,0.0002632905945971,0.0159379209234621,0.2,0
POLR1D,0.0,0.0018181818181818,0.2104055087987758,6.863226536710485e-06,0.010814520239759,0.0,0
RSK2,0.0012064942835054,0.0072727272727272,0.3089887640449438,0.0032248492483996,0.0297235487239782,0.0,0
SAM68,0.0022247987858458,0.0272727272727272,0.3613666228646517,0.0459768573964208,-0.0213423666186325,0.580952380952381,0
SAP97,0.0005825334478391,0.009090909090909,0.3446115288220551,0.0067643227788645,-0.0075471383281325,0.0,0
SHIP,0.0072566244445842,0.029090909090909,0.36112934996717,0.0331415819885385,0.013443104859959,0.2666666666666666,0
PIK3R3,0.0,0.0018181818181818,0.2654440154440154,0.0008639054703817,0.0105650386334086,0.0,0
SHIP2,0.0021363953641444,0.0309090909090909,0.3571428571428571,0.0399187923828749,0.0149218563762025,0.3455882352941176,0
SHP2,0.002403882030094,0.0381818181818181,0.3819444444444444,0.0589406692046673,0.0620589788626787,0.4714285714285714,0
SINK,0.0008186115188856,0.0109090909090909,0.3331314354936402,0.0047809478918016,0.052930841600537,0.0,0
SMAD6,0.0006596053735708,0.009090909090909,0.30103995621237,0.0012546201110357,0.0006938124150348,0.1,0
SMRT,2.5068547986411708e-05,0.0054545454545454,0.3007107709130672,0.0011488406923794,0.0110374943146655,0.0,0
SMURF1,0.0063954796233963,0.0327272727272727,0.3759398496240601,0.0274932117795283,-0.0117376224975322,0.2222222222222222,0
ZFYVE9,0.0,0.0018181818181818,0.2733598409542743,0.0007166687475242,0.0080469658976595,0.0,0
SNX1,0.0004516607134026,0.0127272727272727,0.3335354760460885,0.0102651707277656,0.021622237700855,0.1904761904761904,0
SNX6,6.1017361463507614e-06,0.0036363636363636,0.2960172228202368,0.0038176598900376,0.0088364766283159,0.0,0
SNX4,0.0022668575097413,0.0236363636363636,0.3696236559139785,0.0387462122516758,-0.0055941776393085,0.4615384615384615,0
SODD,0.0050863870449414,0.0272727272727272,0.3483217226092464,0.0073737091816348,-0.0324618043200178,0.219047619047619,0
PPP2R2A,0.0,0.0018181818181818,0.2584586466165413,0.0001922113344263,0.005974547715411,0.0,0
STAMBPL1,0.0001093565675087,0.009090909090909,0.3481012658227848,0.0083256988436884,0.0015456996597455,0.3,0
STK36,9.061829583270212e-05,0.0036363636363636,0.2644230769230769,0.0002717923297237,0.0096801691943543,0.0,0
T2BP,0.0011245229444971,0.0163636363636363,0.3333333333333333,0.0030167076179561,-0.019984549933907,0.1666666666666666,0
TAB3,0.0007894742337317,0.0236363636363636,0.3461296412838263,0.0051339664475112,-0.0243460643076408,0.3076923076923077,0
TAK1,0.0003004577663149,0.0109090909090909,0.3188405797101449,0.0025337705565199,-0.0136396779134573,0.4,0
TGFBRAP1,0.0011013482179688,0.0163636363636363,0.352112676056338,0.0112847169887726,-0.0193272962831163,0.3888888888888889,0
TGIF,0.0,0.0018181818181818,0.2485314053321283,8.511998274775069e-05,0.0096668505665763,0.0,0
TIEG2,3.076781394803368e-05,0.0036363636363636,0.2672497570456754,0.0002588963222292,0.0134799935734014,0.0,0
TIP1,0.0001202679831644,0.0054545454545454,0.3188405797101449,0.0033527116406967,0.010875819087771,0.0,0
TIP60,0.0038677758963631,0.0218181818181818,0.3723764387271496,0.0101810994339782,0.006263454241282,0.0909090909090909,0
TNFR1,0.0053896493939482,0.0363636363636363,0.3806228373702422,0.019631327483948,-0.0488844262128494,0.2157894736842105,0
CASP10,1.6670054633816496e-06,0.0036363636363636,0.2784810126582278,0.0006757520324158,0.0023166223633134,0.0,0
TNFR2,0.0011898901409846,0.0163636363636363,0.3569110966904607,0.0086219782192405,-0.0282544460590366,0.25,0
TPL2,0.0013840031884226,0.02,0.3534704370179948,0.0068524443437302,0.01425126791619,0.2363636363636363,0
TRAILR1,0.0010320310659093,0.0163636363636363,0.3414028553693358,0.0062922164152865,-0.0201566316281443,0.1944444444444444,0
TRIP,4.624513609221562e-05,0.0072727272727272,0.3424657534246575,0.0074916536529229,0.0107953931032534,0.0,0
TRUSS,0.0056936651356021,0.0272727272727272,0.3676470588235294,0.0072398537008754,-0.0434280578554028,0.1047619047619047,0
TVL1,0.0085999642177145,0.0109090909090909,0.3285543608124253,0.0044223727042997,0.0181232804738137,0.0,0
NFYB,0.0,0.0018181818181818,0.2474134053081421,0.0001152785033808,0.0110330561947941,0.0,0
NFYC,0.0,0.0018181818181818,0.2474134053081421,0.0001152785033808,0.0110330561947941,0.0,0
UBC9,0.0001624618074017,0.0072727272727272,0.3411910669975186,0.0120499142448686,0.0279968421140829,0.3333333333333333,0
UBCH5B,0.001423196808659,0.0127272727272727,0.3378378378378378,0.0055180755257501,0.0030680661883204,0.1428571428571428,0
UBCH5C,0.0010804533569603,0.0054545454545454,0.3047091412742382,0.0022717355632387,0.0211630096997659,0.0,0
UNC5CL,3.842425434125063e-05,0.009090909090909,0.3349573690621193,0.0041546270250302,0.0362711107829104,0.6,0
USP9,0.000110954015357,0.0054545454545454,0.2950643776824034,0.0009127305933833,0.0146024921133163,0.3333333333333333,0
YES,0.0020329721423189,0.0272727272727272,0.3664223850766155,0.0443902529733187,-0.0351219849800555,0.5428571428571428,0
ZIN,0.0011182193610841,0.0054545454545454,0.3305288461538461,0.0049177274977754,0.0061265555103079,0.0,0
ZNF216,0.0001650825046699,0.009090909090909,0.3353658536585366,0.003744584423994,0.0108291963474284,0.2,0
